Abulón fresco	Carnes	42.0	6.8	2.4	0.3	0.0	120.5	0.0	40 g	1
Aceite	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite comestible	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de aguacate	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de ajonjolí	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de algodón	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de almendra	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	l cucharadita	1
Aceite de cacahuate	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de cacao	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de cañóla	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de cártamo	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de coco	Aceites	43.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de girasol	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de girasol 6nd% con ácido linoleico	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de girasol 7nd% con ácido aleico	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de hígado de bacalao	Aceites	45.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de maíz	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de oliva	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de oliva extra virgen	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de olivo	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de palma	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de soya	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite de soya y algodón	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	1 cucharadita	1
Aceite en spray	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	5 disp. de un seg.	1
Aceituna negra sin hueso	Aceites	46.0	0.3	0.8	5.0	0.0	600.0	0.0	5 pieza	1
Aceituna verde con hueso	Aceites	46.0	0.3	0.8	5.1	0.0	604.8	0.0	6 pieza	1
Aceituna verde sin hueso	Aceites	44.0	0.3	0.8	4.8	0.0	576.0	0.0	8 pieza	1
Aceitunas rellenas de anchoa	Aceites	46.0	0.6	0.8	4.5	0.0	600.0	0.0	5 pieza	1
Aceitunas rellenas de pimiento	Aceites	44.0	0.0	2.6	3.5	0.0	306.3	0.0	7 pieza	1
Acelga cruda	Verduras	22.0	2.2	4.3	0.1	3.6	0.0	749.8	2 taza	1
Acelga picada cocida	Verduras	19.0	1.9	3.9	0.1	2.1	0.0	654.5	0.5 taza	1
Achiote	Condimentos	10.0	0.5	2.1	0.1	0.0	0.0	0.0	0.25 cucharada	1
Acociles	Carnes	37.0	7.4	0.9	0.5	0.0	0.0	0.0	50 g	1
Acti-Regularis sabor Ciruela Pasa (solido)	Lacteos	206.0	6.0	30.9	6.4	0.0	94.7	0.0	1.33333333333333 vasito	1
Acti-Regularis sabor Fresa (sólido)	Lacteos	206.0	6.0	30.9	6.4	0.0	94.7	0.0	1.33333333333333 pieza	1
Aderezo	Aceites	32.0	0.0	1.4	3.0	0.0	236.0	0.0	2 cucharada	1
Aderezo blue cheese	Aceites	38.0	0.4	0.6	3.9	0.0	82.0	0.0	0.5 cucharada	1
Aderezo blue cheese bajo en calorías	Azucares	86.0	1.7	10.4	15.0	0.0	582.9	0.0	4 cucharada	1
Aderezo con queso y ajo	Aceites	33.0	0.0	0.2	3.8	0.0	77.3	0.0	0.5 cucharada	1
Aderezo cremoso	Aceites	38.0	0.4	0.6	3.9	0.0	82.0	0.0	0.5 cucharada	1
Aderezo de ciruela pasas	Aceites	39.0	0.1	1.1	3.9	0.0	35.7	0.0	0.5 cucharada	1
Aderezo de hierbas finas	Aceites	31.0	0.1	0.8	3.2	0.0	73.0	0.0	0.5 cucharada	1
Aderezo de mayonesa	Aceites	51.0	0.1	0.3	5.4	0.0	41.8	0.0	0.5 cucharada	1
Aderezo de miel	Azucares	70.0	2.5	10.7	2.4	0.0	526.7	0.0	4 cucharada	1
Aderezo de miel y mostaza	Aceites	36.0	0.0	1.0	3.6	0.0	48.4	0.0	0.5 cucharada	1
Aderezo de miel y mostaza bajo en calorías	Azucares	64.0	1.3	14.1	1.8	0.0	424.3	0.0	3 cucharada	1
Aderezo francés	Aceites	32.0	0.0	1.3	3.1	0.0	102.7	0.0	0.5 cucharada	1
Aderezo francés bajo en calorías	Azucares	79.0	0.0	13.1	3.4	0.0	472.5	0.0	4 cucharada	1
Aderezo italiano	Aceites	35.0	0.1	0.8	3.6	0.0	59.0	0.0	0.5 cucharada	1
Aderezo italiano bajo en calorías	Aceites	32.0	0.0	1.4	3.0	0.0	236.0	0.0	2 cucharada	1
Aderezo italiano cremoso	Aceites	28.0	0.0	0.8	2.8	0.0	57.5	0.0	0.5 cucharada	1
Aderezo italiano cremoso bajo en calorías	Aceites	40.0	2.0	6.0	2.2	0.0	560.0	0.0	4 cucharada	1
Aderezo jalapeño	Aceites	33.0	0.1	0.7	3.4	0.0	30.4	0.0	0.5 cucharada	1
Aderezo mil islas	Aceites	28.0	0.0	1.1	2.7	0.0	52.5	0.0	0.5 cucharada	1
Aderezo mil islas bajo en calorías	Azucares	96.0	0.4	9.6	6.4	0.0	0.0	0.0	4 cucharada	1
Aderezo ranch	Aceites	44.0	0.0	0.5	4.7	0.0	69.8	0.0	0.5 cucharada	1
Aderezo ranch bajo en calorías	Azucares	64.0	1.3	14.1	2.8	0.0	398.6	0.0	3 cucharada	1
Aderezo roquefort	Aceites	38.0	0.4	0.6	3.9	0.0	82.0	0.0	0.5 cucharada	1
Aderezo ruso	Aceites	37.0	0.1	0.8	3.8	0.0	65.0	0.0	0.5 cucharada	1
Aderezo ruso bajo en calorías	Azucares	65.0	0.3	12.4	1.7	0.0	390.9	0.0	3 cucharada	1
Aderezo tipo blue cheese	Aceites	38.0	0.4	0.6	3.9	0.0	82.0	0.0	0.5 cucharada	1
Aderezo tipo cesar	Aceites	33.0	0.3	0.5	3.3	0.0	92.5	0.0	0.5 cucharada	1
Aderezo tipo cesar bajo en calorías	Azucares	87.0	1.5	2.9	7.3	0.0	812.9	0.0	3 cucharada	1
Aderezo tipo francés	Aceites	32.0	0.0	1.3	3.1	0.0	102.7	0.0	0.5 cucharada	1
Aderezo tipo mil islas	Aceites	28.0	0.0	1.1	2.7	0.0	52.5	0.0	0.5 cucharada	1
Aderezo tipo ranch	Aceites	44.0	0.0	0.5	4.7	0.0	69.8	0.0	0.5 cucharaditas	1
Aderezo vinagreta casera	Aceites	45.0	0.0	0.3	5.0	0.0	0.0	0.0	2 cucharaditas	1
Aderezo vinagreta comercial	Aceites	41.0	0.0	2.7	3.3	0.0	166.7	0.0	4 cucharaditas	1
Aderezos para ensalada bajos en calorías y grasa	Azucares	40.0	0.0	8.0	0.0	0.0	1066.6	0.0	0.3333333333333333 taza	1
Agua	Condimentos	2.0	0.0	0.0	0.0	0.0	7.1	0.0	1 taza	1
Agua de coco	Frutas	65.0	1.1	16.9	0.7	0.0	0.0	529.2	1.5 taza	1
Agua mineral	Condimentos	4.0	0.0	0.0	0.0	0.0	74.6	0.0	1 lata	1
Agua quina	Azucares	42.0	0.0	11.1	0.0	0.0	16.3	0.0	0.3333333333333333 lata	1
Aguacate California	Aceites	54.0	0.7	2.1	5.3	0.0	3.7	0.0	0.3333333333333333 pieza	1
Aguacate de pellejo	Aceites	44.0	0.5	2.0	4.5	0.0	1.4	0.0	1.5 pieza	1
Aguacate florida	Aceites	60.0	0.8	4.8	4.8	0.0	2.6	0.0	0.3333333333333333 pieza	1
Aguacate hass	Aceites	54.0	0.7	2.1	5.3	0.0	3.7	0.0	0.3333333333333333 pieza	1
Aguacate mediano	Aceites	44.0	0.5	2.3	4.1	0.0	1.2	0.0	0.3333333333333333 pieza	1
Aguacate verde	Aceites	46.0	0.5	1.5	4.6	0.0	1.0	0.0	0.5 pieza	1
Aguayón	Carnes	42.0	6.3	0.0	1.9	0.0	18.9	0.0	30 g	1
Aguayón de res	Carnes	42.0	6.3	0.0	1.9	0.0	18.9	0.0	30 g	1
Agujas de res	Carnes	51.0	6.8	0.0	2.6	0.0	20.9	0.0	35 g	1
Ahuahutle seco	Carnes	43.0	7.0	0.2	0.4	0.0	0.0	0.0	11 g	1
Ajo en polvo	Condimentos	5.0	0.3	1.1	0.0	0.0	0.5	0.0	0.5 cucharadita	1
Ajonjolí	Aceites	61.0	2.7	1.0	5.7	0.0	3.9	0.0	4 cucharadita	1
Ajonjolí tostado	Aceites	75.0	2.2	3.4	6.3	0.0	5.1	0.0	5 cucharada	1
Albahaca deshidratada	Condimentos	5.0	0.2	0.9	0.0	0.0	0.0	0.0	5.5 cucharadita	1
Albahaca molida	Condimentos	5.0	0.2	0.9	0.0	0.0	0.0	0.0	1.5 cucharadita	1
Alcachofa mediana cocida	Verduras	25.0	1.4	5.7	0.2	4.1	0.0	137.3	1 pieza	1
Alcaparras	Condimentos	4.0	0.4	0.8	0.1	0.0	509.8	0.0	2 cucharada	1
Alcaravea	Condimentos	4.0	0.2	0.5	0.2	0.0	0.0	0.0	0.5 cucharadita	1
Alce crudo	Carnes	36.0	7.8	0.0	0.3	0.0	22.8	0.0	35 g	0
Alegría natural	Cereales	60.0	2.1	10.8	1.2	1.1	0.0	0.0	4 cucharadita	1
Alegría tostada	Cereales	63.0	2.2	11.7	1.3	1.6	0.0	0.0	4 cucharadita	1
Almendra	Aceites	66.0	2.7	0.5	6.6	0.0	0.5	0.0	10 pieza	1
Almendra acaramelada	Aceites	72.0	2.2	3.4	6.0	0.0	15.9	0.0	6 pieza	1
Almendra ahumada	Aceites	71.0	2.6	2.1	6.4	0.0	73.7	0.0	10 pieza	1
Almendra con chocolate	Azucares	77.0	1.4	6.6	5.6	0.0	1.4	0.0	15 g	1
Almendra deshidratada	Aceites	71.0	2.4	2.4	6.3	0.0	1.3	0.0	10 pieza	1
Almendra fileteada	Aceites	72.0	2.5	2.2	6.5	0.0	0.0	0.0	2 cucharada	1
Almendra picada	Aceites	62.0	2.1	1.8	5.2	0.0	0.0	0.0	4 cucharadita	1
Almendra tostada	Aceites	71.0	2.0	3.0	6.3	0.0	1.3	0.0	10 cucharada	1
Almeja chirla	Carnes	41.0	7.0	0.7	0.4	0.0	18.0	0.0	50 g	1
Almeja cruda mediana	Carnes	43.0	7.4	1.5	0.6	0.0	32.8	0.0	4 pieza	1
Almeja fresca sin concha	Carnes	43.0	7.4	1.5	0.6	0.0	32.8	0.0	4 pieza	1
Almond joy	Aceites	80.0	0.7	9.4	4.3	0.0	23.8	0.0	0.3333333333333333 pieza	1
Almond joy miniatura	Aceites	74.0	0.6	8.8	4.0	0.0	22.0	0.0	0.75 pieza	1
Alón de pollo con piel cocido	Carnes	88.0	8.7	0.0	6.4	0.0	25.6	0.0	0.75 pieza	1
Alón de pollo con piel crudo	Carnes	85.0	7.1	0.0	6.1	0.0	28.1	0.0	0.75 pieza	1
Alón de pollo sin piel	Carnes	37.0	6.4	0.0	1.0	0.0	23.6	0.0	1 pieza	1
Alubia cocida (chica o grande)	Leguminosas	124.0	8.7	22.5	0.3	5.6	101.1	0.0	0.5 taza	1
Alubia cruda (chica o grande)	Leguminosas	117.0	8.1	21.1	0.3	5.3	105.4	0.0	35 g	1
Alubia enlatada guisada	Leguminosas	99.0	6.3	18.3	0.3	4.2	78.7	0.0	0.3333333333333333 taza	1
Alubia germinada	Leguminosas	125.0	18.2	17.9	2.3	0.0	144.4	0.0	2 taza	1
Alverjón o chícharo seco cocido	Leguminosas	116.0	8.2	20.7	0.4	0.0	97.0	0.0	0.5 taza	1
Alverjón o chícharo seco crudo	Leguminosas	119.0	8.6	21.1	0.4	0.0	128.1	0.0	35 g	1
Amaranto cocido	Cereales	70.0	7.0	13.5	0.5	0.0	70.0	0.0	2.5 taza	1
Amaranto tostado	Cereales	63.0	2.2	11.6	1.3	1.6	0.0	0.0	0.25 taza	1
Anchoa con aceite	Carnes	50.0	7.0	0.0	2.3	0.0	880.3	0.0	6 pieza	1
Anchoa fresca	Carnes	39.0	6.1	0.0	1.4	0.0	31.1	0.0	30 g	1
Anchoas crudas	Carnes	47.0	7.3	0.0	1.7	0.0	37.4	0.0	9 pieza	0
Anillos de calamar	Carnes	34.0	5.9	1.2	0.5	0.0	16.3	0.0	0.25 taza	1
Anís	Condimentos	4.0	0.2	0.5	0.2	0.0	0.0	0.0	0.5 cucharadita	1
Anona	Frutas	59.0	1.0	14.7	0.4	2.0	0.0	223.5	130 g	1
Añejo tipo cotija	Carnes	70.0	6.8	0.3	8.0	0.0	0.0	0.0	2 cucharada	1
Apio cocido	Verduras	20.0	0.9	4.5	0.2	1.8	0.0	319.5	0.75 taza	1
Apio crudo	Verduras	22.0	0.9	4.0	0.2	2.5	0.0	350.6	1.5 taza	1
Arándano fresco	Frutas	56.0	0.5	14.9	0.2	5.6	0.0	107.8	125 g	1
Arenque cocido	Carnes	51.0	5.8	0.0	2.9	0.0	28.8	0.0	25 g	0
Arenque fresco crudo	Carnes	55.0	6.3	0.0	3.2	0.0	31.5	0.0	35 g	0
Arenque marinado	Carnes	73.0	8.3	0.0	4.2	0.0	41.4	0.0	0.25 filete	0
Aricóte	Frutas	59.0	1.1	15.0	0.1	1.4	0.0	0.0	300 g	1
Armadillo	Carnes	40.0	7.1	0.0	1.3	0.0	0.0	0.0	35 g	1
Arrachera cruda	Carnes	49.0	7.5	0.0	1.9	0.0	19.3	0.0	35 g	1
Arrachera de avestruz	Carnes	36.0	8.2	0.0	0.4	0.0	32.0	0.0	40 g	0
Arrechera de res	Carnes	56.0	8.4	0.0	2.2	0.0	17.1	0.0	30 g	1
Arroz cocido	Cereales	60.0	1.1	13.3	0.1	0.1	0.0	0.0	0.25 taza	1
Arroz crudo	Cereales	72.0	1.3	15.9	0.1	0.0	0.2	0.0	20 9	1
Arroz inflado con cocoa	Cereales	64.0	0.9	14.7	0.2	0.1	126.2	0.0	0.5 taza	1
Arroz inflado natural	Cereales	65.0	1.1	14.6	0.1	0.5	126.2	0.0	0.5 taza	1
Arroz integral cocido	Cereales	73.0	1.5	15.3	0.5	1.2	0.7	0.0	0.3333333333333333 taza	1
Arroz integral crudo	Cereales	72.0	1.5	15.2	0.5	0.7	0.8	0.0	20 g	1
Arroz precocido cocido	Cereales	64.0	1.5	13.6	0.2	0.5	1.0	0.0	0.3333333333333333 taza	1
Arroz precocido crudo	Cereales	75.0	1.6	16.1	0.2	0.4	0.6	0.0	20 g	1
Arroz pulido crudo	Cereales	72.0	1.3	15.9	0.1	0.0	0.2	0.0	20 g	1
Arroz salvaje cocido	Cereales	55.0	2.1	11.6	0.2	1.0	1.7	0.0	0.3333333333333333 taza	1
Arroz salvaje crudo	Cereales	71.0	2.9	15.0	0.2	1.2	1.4	0.0	20 g	1
Arúgula	Condimentos	3.0	0.3	0.4	0.1	0.0	3.2	0.0	1 taza	1
Aspartame	Condimentos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1 sobre	1
Ate	Azucares	41.0	0.4	9.8	0.1	0.0	0.0	0.0	13 g	1
Ate de guayaba	Azucares	41.0	0.4	9.8	0.1	0.0	0.0	0.0	13 g	1
Ate de membrillo	Azucares	41.0	0.4	9.8	0.1	0.0	0.0	0.0	13 g	1
Atole en polvo	Cereales	68.0	0.0	16.4	0.0	0.0	0.0	0.0	7 cucharadita	1
Atole en sobre	Cereales	58.0	0.0	14.0	0.0	0.0	0.0	0.0	0.3333333333333333 sobre	1
Atole vitaminado	Cereales	59.0	0.0	14.1	0.0	0.0	0.0	0.0	0.3333333333333333 sobre	1
Atún blanco en aceite	Carnes	46.0	6.6	0.0	2.0	0.0	91.2	0.0	25 g	1
Atún blanco en agua	Carnes	39.0	7.3	0.0	0.9	0.0	116.1	0.0	0.2 taza	1
Atún drenado	Carnes	49.0	7.3	0.0	2.1	0.0	88.5	0.0	25 g	1
Atún en aceite	Carnes	49.0	7.3	0.0	2.1	0.0	70.8	0.0	25 g	1
Atún en agua	Carnes	36.0	7.9	0.0	0.3	0.0	104.1	0.0	0.2 taza	1
Atún fresco	Carnes	43.0	7.0	0.0	1.5	0.0	11.6	0.0	30 g	1
Atún horneado	Carnes	37.0	6.0	0.0	1.3	0.0	10.0	0.0	20 g	1
Atún light	Carnes	36.0	7.9	0.0	0.3	0.0	104.1	0.0	0.2 taza	1
Avellana	Aceites	72.0	2.5	2.3	6.5	0.0	0.0	0.0	9 pieza	1
Avellana picada	Aceites	71.0	2.4	2.3	6.4	0.0	0.0	0.0	5 cucharadita	1
Avellana salada	Aceites	72.0	1.8	1.6	7.1	0.0	15.6	0.0	8 pieza	1
Avellana tostada	Aceites	75.0	1.1	2.0	7.5	0.0	0.4	0.0	8 pieza	1
Avena cocida	Cereales	66.0	5.2	18.8	1.3	4.3	1.5	0.0	0.75 taza	1
Avena con canela y especias	Cereales	56.0	1.3	11.7	0.7	1.0	81.2	0.0	0.3333333333333333 sobre	1
Avena con manzana y canela	Cereales	53.0	1.2	10.9	0.7	0.9	75.9	0.0	0.3333333333333333 sobre	1
Avena con pasitas y especias	Cereales	53.0	1.2	10.9	0.7	0.9	75.9	0.0	0.3333333333333333 sobre	1
Avena cruda	Cereales	76.0	5.4	20.5	2.2	4.8	1.0	0.0	0.3333333333333333 taza	1
Avena en hojuelas	Cereales	65.0	4.6	17.6	1.9	4.1	0.9	0.0	0.3333333333333333 taza	1
Avena instantánea preparada	Cereales	68.0	4.8	18.2	2.0	4.3	0.9	0.0	2 cucharada	1
Avena integral	Cereales	65.0	4.6	17.5	1.9	4.1	0.9	0.0	0.3333333333333333 taza	1
Avena integral con pasitas instantánea preparada	Cereales	77.0	1.7	16.4	0.9	1.3	120.8	0.0	0.5 sobre	1
Azafrán	Condimentos	3.0	0.1	0.7	0.1	0.0	1.0	0.0	1 cucharadita	1
Azúcar blanca	Azucares	33.0	0.0	8.4	0.0	0.0	0.0	0.0	2 cucharadita	1
Azúcar de mesa	Azucares	33.0	0.0	8.4	0.0	0.0	0.0	0.0	2 cucharadita	1
Azúcar glass	Azucares	39.0	0.0	10.0	0.0	0.0	0.1	0.0	4 cucharadita	1
Azúcar granulada	Azucares	33.0	0.0	8.4	0.0	0.0	0.0	0.0	2 cucharadita	1
Azúcar mascabado	Azucares	36.0	0.0	9.1	0.0	0.0	3.0	0.0	2 cucharadita	1
Azúcar morena	Azucares	34.0	0.0	8.8	0.0	0.0	2.5	0.0	3 cucharadita	1
Bacalao enlatado	Carnes	37.0	8.0	0.0	0.3	0.0	76.3	0.0	35 g	1
Bacalao fresco	Carnes	37.0	8.0	0.0	0.3	0.0	24.4	0.0	45 g	1
Bacalao noruego	Carnes	38.0	8.2	0.0	0.3	0.0	913.5	0.0	13 g	1
Bacalao seco	Carnes	38.0	8.2	0.0	0.3	0.0	913.5	0.0	13 g	1
Bagel	Cereales	65.0	2.5	12.6	0.4	0.5	126.3	0.0	0.3333333333333333 pieza	0
Bagel de ajo	Cereales	67.0	2.5	12.9	0.4	0.6	129.4	0.0	0.3333333333333333 pieza	0
Bagel de ajonjolí	Cereales	74.0	2.7	12.9	0.7	0.6	145.6	0.0	0.3333333333333333 pieza	0
Bagel de avena	Cereales	60.0	2.5	12.6	0.3	0.9	120.0	0.0	0.3333333333333333 pieza	0
Bagel de canela y pasas	Cereales	65.0	2.3	13.1	0.4	0.5	76.3	0.0	0.3333333333333333 pieza	0
Bagel de cebolla	Cereales	74.0	2.7	12.9	0.7	0.6	145.6	0.0	0.3333333333333333 pieza	0
Bagel integral	Cereales	60.0	2.5	12.6	0.3	0.9	120.0	0.0	0.3333333333333333 pieza	0
Bagre fileteado	Carnes	38.0	7.0	0.0	1.1	0.0	24.0	0.0	40 g	1
Bagre, chihuil	Carnes	38.0	7.0	0.0	1.1	0.0	24.0	0.0	80 g	1
Baguette	Cereales	72.0	2.2	13.4	1.0	0.6	145.8	0.0	0.14285714285714285 pieza	1
Barbacoa	Carnes	54.0	7.6	0.0	2.4	0.0	30.0	0.0	50 g	1
Barbacoa con hueso	Carnes	51.0	7.2	0.0	2.3	0.0	28.3	0.0	65 g .	1
Barquillo	Cereales	64.0	1.1	12.0	1.1	0.4	22.5	0.0	1.5 pieza	1
Barra de granóla	Cereales	101.0	2.2	13.7	4.2	1.1	62.3	0.0	0.75 pieza	1
Barrita de avena	Cereales	56.0	0.8	11.1	1.1	0.5	52.5	0.0	0.5 pieza	1
Barrita de granóla con cacahuate	Cereales	87.0	1.4	11.0	5.0	0.7	31.7	0.0	0.3333333333333333 pieza	1
Barrita de granóla con choco chlp	Cereales	119.0	2.1	19.6	4.7	1.4	77.0	0.0	1 pieza	1
Barrita de granóla con pasitas y nuez	Cereales	97.0	1.7	13.5	4.4	1.2	54.0	0.0	0.75 pieza	1
Barrita de granóla cubierta con chocolate	Cereales	98.0	1.1	13.4	5.3	0.8	42.0	0.0	0.75 pieza	1
Barrita de granóla sabor manzana	Cereales	55.0	0.8	11.3	1.0	0.7	39.5	0.0	0.5 pieza	1
Barritas de fresa	Cereales	97.0	1.0	14.4	3.9	0.3	36.6	0.0	0.3333333333333333 pieza	1
Base para pay	Cereales	110.0	2.4	9.0	8.0	0.0	150.0	0.0	20 g	1
Bebida láctea fermentada	Azucares	50.0	0.9	11.7	0.2	0.0	0.0	0.0	1 pieza	1
Bebida para deportistas	Azucares	40.0	0.0	9.8	0.0	0.0	59.4	0.0	0.25 bote sport	1
Bebida para deportistas en polvo	Azucares	36.0	0.0	9.5	0.0	0.0	60.3	0.0	2 cucharadita	1
Berenjena picada cocida	Verduras	26.0	0.6	6.5	0.2	1.9	0.0	184.1	0.75 taza	1
Berro crudo	Verduras	17.0	0.6	0.4	0.0	0.1	0.0	50.2	1 taza	1
Betabel crudo	Verduras	19.0	0.8	4.3	0.1	0.3	0.0	131.0	0.25 pieza	1
Betabel crudo rallado	Verduras	18.0	0.8	4.1	0.1	0.3	0.0	125.6	0.25 taza	1
Bigotes de cajeta	Cereales	104.0	2.4	9.1	5.1	0.0	132.8	0.0	0.3333333333333333 pieza	1
Bigotes de chocolate	Cereales	103.0	2.8	9.0	5.0	0.0	131.5	0.0	0.3333333333333333 pieza	1
Bigotes miniatura de cajeta	Cereales	119.0	2.0	10.5	5.8	0.0	152.4	0.0	2 pieza	1
Birote	Cereales	67.0	2.1	14.1	0.0	0.1	123.3	0.0	0.3333333333333333 pieza	1
Bisquet	Cereales	118.0	1.5	15.8	5.4	0.5	341.7	0.0	0.5 pieza	1
Bistec	Carnes	36.0	7.2	0.0	0.8	0.0	18.0	0.0	30 g	1
Bistec de bola	Carnes	71.0	7.2	0.0	4.5	0.0	12.5	0.0	25 9	1
Bistec de res	Carnes	36.0	7.2	0.0	0.8	0.0	18.0	0.0	30 g	1
Bistec de ternera	Carnes	55.0	6.9	0.0	2.8	0.0	31.5	0.0	35 g	1
Bledos crudos	Verduras	27.0	2.4	3.8	0.3	0.9	0.0	577.4	150 g	1
Blueberries	Frutas	61.0	0.7	15.4	0.4	2.6	0.0	94.9	0.75 taza	1
Bola de res	Carnes	71.0	7.2	0.0	4.5	0.0	12.5	0.0	25 g	1
Bola de ternera	Carnes	41.0	7.3	0.0	1.1	0.0	22.1	0.0	35 g	1
Bolillo	Cereales	61.0	1.9	12.8	0.0	0.1	112.7	0.0	0.3333333333333333 pieza	1
Bolillo integral	Cereales	64.0	2.1	13.4	0.1	0.2	68.5	0.0	0.3333333333333333 pieza	1
Bolillo integral sin migajón	Cereales	64.0	2.1	13.4	0.1	0.2	68.5	0.0	0.3333333333333333 pieza	1
