Abulón fresco	Carnes	42.0	6.8	2.4	0.3	0.0	120.5	0.0	40 g	1
Chocolate amargo	Azucares	70.0	0.7	8.0	4.4	0.0	0.5	0.0	0.3333333333333333 pieza	1
Chocolate blanco	Azucares	81.0	0.9	8.9	4.8	0.0	13.5	0.0	15 g	1
Chocolate blanco sin azúcar	Azucares	90.0	1.7	9.9	6.7	0.0	0.0	0.0	19 g	1
Chocolate con almendra	Azucares	77.0	1.3	7.8	5.0	0.0	10.9	0.0	0.3333333333333333 barra	1
Chocolate con arroz tostado	Azucares	70.0	1.0	7.9	3.9	0.0	11.4	0.0	0.3333333333333333 barra	1
Chocolate con azúcar	Azucares	70.0	0.6	11.3	2.5	0.0	5.0	0.0	15 g	1
Chocolate con galleta y caramelo	Azucares	75.0	0.7	9.7	3.7	0.0	29.7	0.0	0.5 barra	1
Chocolate con leche	Azucares	64.0	1.4	11.1	1.6	0.0	57.3	0.0	15 g	1
Chocolate con leche con menos de! 1nd% proteínas	Azucares	60.0	1.3	10.3	1.5	0.0	53.5	0.0	14 g	1
Chocolate con leche y Almendras sin azúcar	Azucares	86.0	1.5	6.0	6.3	0.0	24.5	0.0	15 g	1
Chocolate con nugat	Azucares	87.0	0.8	13.6	3.3	0.0	32.3	0.0	0.3333333333333333 pieza	1
Chocolate con nugat y cacahuate	Azucares	90.0	1.4	11.5	4.5	0.0	46.7	0.0	0.3333333333333333 pieza	1
Chocolate de coco y almendra	Azucares	78.0	0.7	9.7	4.4	0.0	23.2	0.0	0.3333333333333333 pieza	1
Chocolate de leche	Azucares	88.0	1.3	9.8	4.9	0.0	13.0	0.0	0.6666666666666666 pieza	1
Chocolate de menta	Azucares	68.0	0.3	12.8	2.0	0.0	0.2	0.0	2 pieza	1
Chocolate en polvo con más del 1nd% proteínas	Azucares	60.0	1.9	11.0	1.0	0.0	14.1	0.0	15 9	1
Chocolate en polvo con menos del 1nd% proteínas	Azucares	48.0	0.9	10.1	0.4	0.0	45.8	0.0	12 g	1
Chocolate en polvo DICONSA	Azucares	94.0	15.0	6.0	1.1	0.0	162.5	0.0	25 g	1
Chocolate en polvo sin azúcar	Azucares	40.0	2.0	6.0	1.0	0.0	0.0	0.0	2 cucharadita	1
Chocolate fundido	Azucares	59.0	0.3	10.9	1.5	0.0	6.4	0.0	0.75 cucharada	1
Chocolate para repostería sin azúcar	Condimentos	10.0	0.2	0.6	1.1	0.0	0.3	0.0	2 g	1
Chocolate rallado	Azucares	87.0	0.9	9.9	5.4	0.0	0.7	0.0	5 cucharadita	1
Chocolate semi amargo	Azucares	81.0	0.7	10.7	5.1	0.0	1.9	0.0	17 g	1
Chocolate sin azúcar	Azucares	85.0	2.1	6.1	5.8	0.0	0.5	0.0	15 g	1
Chongos zamoranos	Lacteos	194.0	6.0	34.6	3.2	0.0	54.0	0.0	0.5 taza	1
Chorizo	Aceites	64.0	3.5	0.0	5.6	0.0	11.5	0.0	15 g	1
Chorizo de pollo	Aceites	72.0	5.0	0.1	5.7	0.0	302.4	0.0	35 g	1
Chorizo vegetariano	Aceites	70.0	4.1	0.2	5.7	0.0	0.0	0.0	15 g	1
Chuleta ahumada	Carnes	34.0	6.1	0.1	1.0	0.0	456.8	0.0	0.5 pieza	1
Chuleta de carnero	Carnes	105.0	5.6	0.0	9.0	0.0	27.0	0.0	40 g	0
Chuleta de cerdo	Carnes	54.0	7.6	0.0	2.4	0.0	31.4	0.0	0.5 pieza	1
Chuleta de cordero entera	Carnes	94.0	8.3	0.0	6.5	0.0	26.8	0.0	0.3333333333333333 pieza	1
Cilantro picado crudo	Verduras	24.0	2.2	3.9	0.5	2.9	0.0	547.1	1.75 taza	1
Ciruela criolla roja o amarilla	Frutas	73.0	1.1	18.1	0.4	2.2	0.0	273.6	3 pieza	1
Ciruela pasa deshuesada	Frutas	60.0	0.5	15.7	0.1	1.7	0.0	0.0	7 pieza	1
Clara de huevo	Carnes	32.0	7.2	0.5	0.1	0.0	109.6	0.0	2 pieza	1
Clara de huevo en polvo	Carnes	34.0	7.2	0.7	0.0	0.0	113.8	0.0	1.3333333333333333 cucharada	1
Clavito (hongo) crudo	Verduras	28.0	4.3	3.8	0.4	1.1	0.0	0.0	1 taza	1
Clavo	Condimentos	6.0	0.1	1.2	0.4	0.0	5.0	0.0	1 cucharadita	1
Clavo de olor	Condimentos	6.0	0.1	1.2	0.4	0.0	5.0	0.0	1 cucharadita	1
Clavo en polvo	Condimentos	6.0	0.1	1.2	0.4	0.0	5.0	0.0	1 cucharadita	1
Clavo entero	Condimentos	6.0	0.1	1.2	0.4	0.0	5.0	0.0	2 g	1
Clavo molido	Condimentos	6.0	0.1	1.2	0.4	0.0	5.0	0.0	1 cucharadita	1
Cliambarete	Carnes	42.0	6.8	0.0	1.6	0.0	20.0	0.0	35 g	1
Clight	Condimentos	8.0	0.0	2.0	0.0	0.0	6.5	0.0	3 sobre	1
Coca Cola de dieta	Condimentos	1.0	0.0	0.1	0.0	0.0	3.9	0.0	1 lata	1
Coca Cola Zero	Condimentos	1.0	0.0	0.0	0.0	0.0	7.2	0.0	1 lata	1
Coca light	Condimentos	1.0	0.0	0.1	0.0	0.0	3.9	0.0	1 lata	1
Cocacola de dieta	Condimentos	1.0	0.0	0.1	0.0	0.0	3.9	0.0	1 lata	1
Cocada	Aceites	41.0	0.7	5.6	2.3	0.0	13.2	0.0	0.3333333333333333 pieza	1
Coco	Aceites	41.0	0.5	0.9	4.3	0.0	0.0	0.0	8 9	1
Coco de aceite	Aceites	41.0	0.5	0.9	4.3	0.0	0.0	0.0	8 9	1
Coco deshidratado	Aceites	40.0	0.4	1.5	3.9	0.0	2.1	0.0	6 g	1
Coco en hojuelas	Aceites	44.0	0.3	4.4	3.0	0.0	23.6	0.0	2 cucharada	1
Coco entero	Aceites	42.0	0.5	0.7	4.6	0.0	3.2	0.0	25 g	1
Coco fresco	Aceites	42.0	0.4	1.8	4.0	0.0	2.4	0.0	12 g	1
Coco rallado	Aceites	44.0	0.3	4.2	3.1	0.0	22.9	0.0	1.5 cucharada	1
Coco rallado y endulzado	Aceites	44.0	0.3	4.2	3.1	0.0	22.9	0.0	1.5 cucharada	1
Coco seco	Aceites	44.0	0.3	4.2	3.1	0.0	22.9	0.0	1.5 cucharada	1
Coco seco y endulzado	Aceites	44.0	0.3	4.2	3.1	0.0	22.9	0.0	1.5 cucharada	1
Cocoa	Aceites	72.0	6.3	11.8	0.6	0.0	155.2	0.0	2 cucharada	1
Cocoa en polvo	Azucares	40.0	2.0	6.0	1.0	0.0	0.0	0.0	2 cucharadita	1
Cocoa en polvo con aspartame	Condimentos	9.0	0.7	1.6	0.1	0.0	30.8	0.0	0.25 cucharada	1
Cocoa sin azúcar	Condimentos	7.0	0.4	0.9	0.2	0.0	0.3	0.0	0.2 cucharada	1
Cocoa sin azúcar Hershey	Condimentos	7.0	0.4	0.9	0.2	0.0	0.3	0.0	0.2 cucharada	1
Cocoyol	Frutas	66.0	2.2	8.4	3.3	1.8	0.0	0.0	150 g	1
Codito crudo	Cereales	74.0	2.5	15.0	0.2	0.1	0.4	0.0	20 g	1
Coditos con crema deshidratados	Cereales	61.0	1.9	9.6	1.5	0.0	122.9	0.0	5.5 cucharada	1
Col cocida picada	Verduras	17.0	1.0	4.1	0.0	1.4	0.0	147.0	0.5 taza	1
Col cruda picada	Verduras	20.0	1.0	4.5	0.2	1.9	0.0	206.4	1.5 taza	1
Col morada cruda picada	Verduras	17.0	0.8	4.1	0.1	1.2	0.0	136.1	1 taza	1
Colecita de Bruselas cocida	Verduras	23.0	1.6	4.5	0.3	1.6	0.0	199.5	3 pieza	1
Coliflor cocida	Verduras	21.0	1.7	3.9	0.4	2.2	0.0	133.1	0.75 taza	1
Coliflor cruda	Verduras	20.0	1.6	4.2	0.1	2.0	0.0	242.4	2 taza	1
Coliflor verde cocida	Verduras	22.0	2.1	4.2	0.2	2.2	0.0	187.7	0.5 taza	1
Coliflor verde cruda	Verduras	21.0	2.0	4.2	0.2	2.2	0.0	205.0	1.75 taza	1
Colinabo crudo	Verduras	22.0	1.1	4.1	0.1	1.4	0.0	230.0	90 g	1
Coloc	Frutas	61.0	1.1	15.4	0.3	0.3	0.0	0.0	60 g	1
Comed beef	Carnes	54.0	6.7	0.0	3.1	0.0	218.8	0.0	25 g	1
Comed beef con áspic	Carnes	46.0	6.9	0.0	1.8	0.0	286.1	0.0	30 g	1
Comino	Condimentos	7.0	0.4	0.9	0.4	0.0	3.0	0.0	1 cucharadita	1
Comino entero	Condimentos	7.0	0.4	0.9	0.4	0.0	3.0	0.0	1 cucharadita	1
Comino molido	Condimentos	6.0	0.2	0.4	0.2	0.0	2.0	0.0	0.5 cucharadita	1
Concentrado de pollo	Condimentos	6.0	0.4	0.7	0.1	0.0	720.0	0.0	3 g	1
Concha, pan dulce	Cereales	92.0	2.4	11.8	3.9	0.0	87.4	0.0	0.3333333333333333 pieza	1
Conejo	Carnes	57.0	7.3	0.0	2.9	0.0	15.5	0.0	45 g	0
Conejo crudo	Carnes	48.0	7.0	0.0	1.9	0.0	14.4	0.0	35 g	0
Conejo de crianza	Carnes	51.0	6.5	0.0	2.6	0.0	13.8	0.0	40 g	0
Consomé	Condimentos	10.0	1.2	0.2	0.3	0.0	190.8	0.0	0.25 taza	1
Consomé de camarón en polvo	Condimentos	8.0	0.6	1.0	0.2	0.0	950.4	0.0	0.3333333333333333 cucharada	1
Consomé de pescado	Condimentos	6.0	0.0	0.2	0.4	0.0	19.2	0.0	20 g	1
Consomé de pollo	Condimentos	10.0	1.2	0.2	0.3	0.0	190.8	0.0	0.25 taza	1
Consomé de pollo bajo en grasa	Condimentos	5.0	0.3	0.8	0.0	0.0	120.0	0.0	5 cucharada	1
Consomé de pollo desgrasado en polvo	Condimentos	2.0	0.0	0.4	0.4	0.0	0.0	0.0	1 cucharada	1
Consomé de pollo en cubo	Condimentos	4.0	0.3	0.5	0.1	0.0	475.2	0.0	0.3333333333333333 pieza	1
Consomé de pollo en polvo	Condimentos	8.0	0.6	1.0	0.0	0.0	950.4	0.0	0.3333333333333333 cucharada	1
Consomé de res	Condimentos	9.0	1.4	0.1	0.3	0.0	391.0	0.0	0.5 taza	1
Consomé de res condensado	Condimentos	8.0	1.3	0.0	0.2	0.0	391.2	0.0	0.25 taza	1
Consomé de res en cubo	Condimentos	5.0	0.3	0.5	0.2	0.0	336.3	0.0	0.3333333333333333 pieza	1
Consomé de res en polvo	Condimentos	2.0	0.0	0.4	0.2	0.0	2.0	0.0	1 cucharada	1
Consomé de res enlatado	Condimentos	8.0	1.3	0.0	0.2	0.0	391.2	0.0	0.25 taza	1
Consomé en polvo	Condimentos	8.0	0.6	1.0	0.2	0.0	950.4	0.0	0.3333333333333333 cucharada	1
Consomé sabor tomate	Condimentos	6.0	0.3	1.5	0.0	0.0	2.7	0.0	2 g	1
Coquito	Aceites	41.0	0.5	0.9	4.3	0.0	0.0	0.0	8 g	1
Corazón de alcachofa crudo	Verduras	16.0	0.6	4.1	0.0	0.3	0.0	84.8	1 pieza	1
Corazón de borrego	Carnes	55.0	7.4	0.2	2.5	0.0	39.5	0.0	45 g	1
Corazón de borrego cocido	Carnes	55.0	7.4	0.6	2.4	0.0	18.7	0.0	30 g	1
Corazón de cordero	Carnes	55.0	7.4	0.2	2.5	0.0	39.5	0.0	45 g	1
Corazón de cordero cocido	Carnes	55.0	7.4	0.6	2.4	0.0	18.7	0.0	30 g	1
Corazón de lechuga crudo	Verduras	12.0	1.2	4.4	0.0	1.9	0.0	197.6	1 pieza	1
Corazón de palmito crudo	Verduras	27.0	2.4	4.5	0.6	2.4	0.0	174.0	3 pieza	1
Corazón de pavo	Carnes	58.0	7.3	0.3	2.8	0.0	35.1	0.0	40 g	1
Corazón de pavo cocido	Carnes	39.0	6.4	0.2	1.4	0.0	27.0	0.0	30 g	1
Corazón de pollo cocido	Carnes	53.0	7.9	0.0	2.6	0.0	17.5	0.0	25 g	1
Corazón de puerco cocido	Carnes	37.0	5.9	0.1	1.3	0.0	8.7	0.0	25 g	1
Corazón de puerco crudo	Carnes	41.0	6.0	0.5	1.5	0.0	19.6	0.0	35 g	1
Corazón de res cocido	Carnes	41.0	7.1	0.0	1.2	0.0	14.8	0.0	25 g	1
Corazón de res crudo	Carnes	43.0	6.7	0.1	1.5	0.0	37.2	0.0	38 g	1
Corazón de ternera cocido	Carnes	37.0	5.8	0.0	1.4	0.0	11.6	0.0	20 g	1
Corazón de ternera crudo	Carnes	44.0	6.9	0.0	1.6	0.0	30.8	0.0	40 g	1
Cordero	Carnes	104.0	6.1	0.0	8.6	0.0	21.7	0.0	50 g	1
Coroso	Aceites	72.0	0.8	1.6	7.5	0.0	0.0	0.0	14 g	1
Costilla de carnero	Carnes	105.0	5.6	0.0	9.0	0.0	27.0	0.0	45 g	0
Costilla de res	Carnes	112.0	4.5	0.0	10.3	0.0	15.2	0.0	40 g	1
Costillar de cerdo	Carnes	69.0	6.5	0.0	4.6	0.0	13.7	0.0	50 g	1
Costillitas de cerdo	Carnes	69.0	6.5	0.0	4.6	0.0	13.7	0.0	50 g	1
Crema	Aceites	43.0	0.0	2.1	3.2	0.0	0.0	0.0	1 cucharada	1
Crema 2nd% grasa (dulce)	Aceites	41.0	0.6	0.8	4.1	0.0	8.5	0.0	3.6666666666666665 cucharada	1
Crema 4nd% grasa (agria)	Aceites	45.0	0.3	0.4	4.8	0.0	4.9	0.0	1 cucharada	1
Crema acida	Aceites	46.0	0.7	0.9	4.4	0.0	10.5	0.0	2 cucharada	1
Crema agria	Aceites	44.0	0.3	0.4	4.8	0.0	4.9	0.0	1 cucharada	1
Crema batida	Aceites	42.0	0.2	0.3	4.4	0.0	4.8	0.0	5.5 cucharada	1
Crema batida en aerosol	Aceites	40.0	0.5	2.0	3.5	0.0	20.0	0.0	5 cucharada	1
Crema chantilly	Aceites	42.0	0.2	0.3	4.4	0.0	4.8	0.0	1.5 cucharada	1
Crema de coco dulce	Aceites	49.0	0.3	13.5	4.1	0.0	9.1	0.0	4 cucharaditas	1
Crema de coco natural	Aceites	50.0	0.5	1.0	5.2	0.0	0.6	0.0	3 cucharaditas	1
Crema de leche en polvo	Aceites	39.0	3.4	4.9	0.6	0.0	51.7	0.0	4 cucharada	1
Crema de menta	Bebidas	148.0	0.0	17.0	0.0	0.0	0.0	0.0	40 ml	1
Crema dulce	Aceites	36.0	0.5	0.7	3.6	0.0	7.5	0.0	4 cucharaditas	1
Crema dulce para batir	Aceites	36.0	0.5	0.7	3.6	0.0	7.5	0.0	4 cucharaditas	1
Crema en polvo para café	Azucares	98.0	0.9	9.9	6.4	0.0	32.6	0.0	9 cucharadita	1
Crema entera	Aceites	41.0	0.3	0.4	4.3	0.0	4.7	0.0	1 cucharada	1
Crema ligera	Aceites	41.0	0.3	0.4	4.3	0.0	4.7	0.0	1 cucharada	1
Crema natural	Aceites	43.0	0.0	2.1	3.2	0.0	0.0	0.0	1 cucharada	1
Crema para batir	Aceites	41.0	0.6	0.8	4.1	0.0	8.4	0.0	1.5 cucharada	1
Crema para café	Aceites	41.0	0.3	0.4	4.3	0.0	4.7	0.0	1 cucharada	1
Crémor tártaro	Condimentos	8.0	0.0	1.8	0.0	0.0	2.0	0.0	1 cucharadita	1
Crepas	Cereales	69.0	1.6	13.1	1.0	0.5	147.5	0.0	2 pieza	1
Crepas para rellenar	Cereales	69.0	2.3	11.6	1.4	0.3	116.4	0.0	2 pieza	1
Crepas saladas	Cereales	69.0	1.6	13.1	1.0	0.5	147.5	0.0	2 pieza	1
Cresón cocido	Verduras	23.0	1.9	3.9	0.6	0.7	0.0	357.4	0.75 taza	1
Cresón limpio crudo	Verduras	24.0	2.1	4.2	0.6	0.9	0.0	454.5	1.5 taza	1
Croutones	Cereales	61.0	1.8	11.1	1.0	0.8	104.5	0.0	0.5 taza	1
Croutones sazonados	Cereales	105.0	1.2	14.3	4.1	1.1	278.4	0.0	0.75 taza	1
Crucetas crudas	Verduras	21.0	1.3	4.3	0.2	0.8	0.0	0.0	150 g	1
Cundeamor	Frutas	32.0	3.9	15.9	0.7	5.6	0.0	0.0	450 g	1
Cuadritos de avena	Cereales	71.0	2.9	13.8	1.0	2.2	68.3	0.0	0.3333333333333333 taza	1
Cuadritos de avena con salvado	Cereales	71.0	2.9	13.8	1.0	2.2	68.3	0.0	0.3333333333333333 taza	1
Cubierta de chocolate	Cereales	72.0	0.0	13.7	2.0	0.0	0.0	0.0	3 cucharadita	1
Cubierta de fresa	Cereales	68.0	0.1	17.7	0.0	0.3	5.7	0.0	5 cucharadita	1
Cubierta de nuez	Cereales	109.0	0.0	19.3	5.9	0.5	11.1	0.0	5 cucharadlta	1
Cubierta de pifia	Cereales	67.0	0.0	17.7	0.0	0.3	16.5	0.0	5 cucharadita	1
Cubierta de queso crema para pasteles	Cereales	105.0	2.3	16.9	4.4	0.0	60.0	0.0	4 cucharadita	1
Cubo consomé	Condimentos	12.0	0.8	1.4	0.2	0.0	1440.0	0.0	0.25 pieza	1
Cueritos de fruta	Azucares	39.0	0.0	9.0	0.3	0.0	33.3	0.0	0.5 pieza	1
Cuernito	Cereales	115.0	3.2	13.0	6.0	0.7	210.8	0.0	0.3333333333333333 pieza	1
Cuernito de manzana	Cereales	109.0	19.6	15.9	3.8	1.1	117.4	0.0	0.6666666666666666 pieza	1
Cuernito de queso	Cereales	89.0	2.2	10.1	4.5	0.6	118.9	0.0	0.3333333333333333 pieza	1
Cuerno	Cereales	98.0	1.0	11.6	4.8	0.0	84.1	0.0	0.3333333333333333 pieza	1
Cuete	Carnes	41.0	7.3	1.3	1.3	0.0	25.7	0.0	45 g	1
Cuete de res	Carnes	41.0	7.3	1.3	1.3	0.0	25.7	0.0	45 g	1
Cuete de ternera	Carnes	55.0	6.9	0.0	2.8	0.0	31.5	0.0	35 g	1
Cuitlacoche cocido	Verduras	20.0	0.8	4.1	0.1	1.2	0.0	0.0	0.3333333333333333 taza	1
Cúrcuma	Cereales	73.0	5.6	13.2	0.0	1.7	0.0	0.0	160 g	1
Curry	Condimentos	7.0	0.3	1.2	0.3	0.0	1.0	0.0	1 cucharadita	1
Curry en polvo	Condimentos	7.0	0.3	1.2	0.3	0.0	1.0	0.0	1 cucharadita	1
Dátil seco	Frutas	46.0	0.3	12.4	0.0	1.1	0.0	108.2	2 pieza	1
Decaf	Condimentos	4.0	0.2	0.7	0.0	0.0	1.0	0.0	1 cucharadita	1
Diet coke	Condimentos	1.0	0.0	0.1	0.0	0.0	3.9	0.0	1 taza	1
Diet sprite	Condimentos	3.0	0.1	0.0	0.0	0.0	0.0	0.0	i taza	1
Dip	Aceites	48.0	1.0	1.9	3.9	0.0	154.8	0.0	2 cucharada	1
Dip de cebolla	Aceites	48.0	1.0	1.9	3.9	0.0	154.8	0.0	2 cucharada	1
Dip preparado	Aceites	48.0	1.0	1.9	3.9	0.0	154.8	0.0	2 cucharada	1
Dip preparado con crema	Aceites	48.0	1.0	1.9	3.9	0.0	154.8	0.0	2 cucharada	1
Dona	Cereales	90.0	1.0	10.7	4.9	0.3	117.3	0.0	0.3333333333333333 pieza	1
Dona azucarada	Cereales	90.0	1.0	10.7	4.9	0.3	117.3	0.0	0.3333333333333333 pieza	1
Dona glaseada	Cereales	90.0	1.1	12.4	4.3	0.5	73.8	0.0	0.3333333333333333 pieza	1
Dona glaseada de chocolate	Cereales	103.0	1.3	10.4	6.7	0.5	92.7	0.0	0.3333333333333333 pieza	1
Durazno amarillo	Frutas	60.0	1.4	14.6	0.2	2.3	0.0	301.0	2 pieza	1
Durazno prisco	Frutas	51.0	1.2	12.5	0.1	2.0	0.0	266.6	3 pieza	0
Endivia cruda	Verduras	22.0	1.6	4.3	0.3	4.0	0.0	405.1	3 taza	1
Echalot	Verduras	25.0	0.9	5.8	0.0	0.0	0.0	114.9	1 pieza	1
Eclair de chocolate	Cereales	98.0	0.8	12.8	4.6	0.0	32.5	0.0	0.5 pieza	1
Ejotes cocidos picados	Verduras	22.0	1.2	4.9	0.2	2.0	0.0	91.3	0.5 taza	1
Elote amarillo cocido	Cereales	71.0	2.2	16.6	0.8	1.9	0.0	0.0	1.5 pieza	1
Elote amarillo congelado	Cereales	70.0	2.3	16.7	0.6	2.0	2.3	0.0	1.5 pieza	1
Elote amarillo crudo	Cereales	61.0	2.3	17.7	0.9	2.0	12.1	0.0	1.33333333333333 pieza	1
Elote amarillo desgranado cocido	Cereales	66.0	2.3	16.2	0.4	2.0	4.2	0.0	0.5 taza	1
Elote amarillo desgranado crudo	Cereales	66.0	2.3	16.2	0.4	2.0	4.2	0.0	0.5 taza	1
Elote amarillo enlatado	Cereales	66.0	2.1	15.2	0.8	1.6	175.0	0.0	0.5 taza	1
Elote blanco cocido	Cereales	70.0	2.6	15.5	1.0	2.2	12.2	0.0	1.5 pieza	1
Elote blanco desgranado	Cereales	66.0	2.3	16.2	0.4	2.0	4.2	0.0	0.5 taza	1
Elote crudo	Cereales	70.0	2.6	15.5	1.0	2.2	12.2	0.0	1.5 pieza	1
Elote desgranado	Cereales	66.0	2.3	16.2	0.4	2.0	4.2	0.0	0.5 taza	1
Elote enlatado	Cereales	66.0	2.1	15.2	0.8	1.6	175.0	0.0	0.5 taza	1
Elotitos de cambray	Verduras	26.0	2.1	4.3	0.0	1.8	0.0	159.2	8 pieza	1
Empuje	Carnes	37.0	7.4	0.0	0.6	0.0	19.8	0.0	33 g	1
Empuje cocido	Carnes	75.0	7.4	0.0	4.8	0.0	14.7	0.0	30 g	1
Empuje de res	Carnes	37.0	7.4	0.0	0.6	0.0	19.8	0.0	33 g	1
Empuje de res cocido	Carnes	75.0	7.4	0.0	4.8	0.0	14.7	0.0	30 g	1
Eneldo	Condimentos	3.0	0.3	0.5	0.1	0.0	4.2	0.0	5 cucharadita	1
Eneldo deshidratado	Condimentos	3.0	0.2	0.6	0.0	0.0	2.0	0.0	1 cucharadita	1
Eneldo en semilla	Condimentos	6.0	0.3	1.1	0.3	0.0	0.0	0.0	1 cucharadita	1
English muffin	Cereales	67.0	2.2	13.1	0.5	0.8	132.0	0.0	0.5 pieza	0
Escalopa de res	Carnes	34.0	7.2	0.0	0.3	0.0	18.0	0.0	30 g	1
Escamóles	Carnes	29.0	7.2	0.0	0.0	0.0	0.0	0.0	16 g	1
Espagueti cocido	Cereales	57.0	2.5	12.3	0.2	2.1	1.4	0.0	0.3333333333333333 taza	1
Espagueti con espinaca cocido	Cereales	61.0	2.1	12.2	0.3	0.0	6.7	0.0	0.3333333333333333 taza	1
Espagueti crudo	Cereales	70.0	2.9	15.0	0.3	0.1	1.6	0.0	20 9	1
Espagueti integral cocido	Cereales	57.0	2.5	12.3	0.3	2.1	1.3	0.0	0.3333333333333333 taza	1
Espagueti integral crudo	Cereales	70.0	2.9	15.0	0.3	0.1	1.6	0.0	20 g	1
Espaldilla	Carnes	99.0	5.8	0.0	8.2	0.0	22.7	0.0	45 g	1
Espaldilla de cerdo	Carnes	99.0	5.8	0.0	8.2	0.0	22.7	0.0	45 g	1
Espárragos crudos	Verduras	22.0	2.3	3.8	0.3	2.8	0.0	144.0	6 pieza	1
Especias para sazonar aves	Condimentos	6.0	0.0	1.3	0.2	0.0	1.0	0.0	1 cucharadita	1
Espinaca cocida	Verduras	21.0	2.7	3.4	0.2	3.2	0.0	419.0	0.5 taza	1
Espinaca cruda picada	Verduras	28.0	3.4	4.4	0.4	2.6	0.0	669.6	2 taza	1
Espinazo	Carnes	99.0	5.8	0.0	8.2	0.0	22.7	0.0	45 g	1
Espinazo de cerdo	Carnes	99.0	5.8	0.0	8.2	0.0	22.7	0.0	45 g	1
Estragón	Condimentos	6.0	0.5	1.0	0.1	0.0	1.0	0.0	1 cucharadita	1
Estragón molido	Condimentos	6.0	0.5	1.0	0.1	0.0	1.0	0.0	1 cucharadita	1
Estragón seco	Condimentos	6.0	0.5	1.0	0.1	0.0	1.0	0.0	1 cucharadita	1
Extracto de vainilla	Condimentos	8.0	0.0	0.4	0.0	0.0	0.0	0.0	1 cucharadita	1
Extraviado	Carnes	34.0	7.9	0.0	0.3	0.0	0.0	0.0	80 g	1
Extraviado fileteado	Carnes	34.0	7.9	0.0	0.3	0.0	0.0	0.0	41 g	1
Fajita de pollo sin piel cruda	Carnes	40.0	6.8	0.0	1.1	0.0	29.3	0.0	1.33333333333333 pieza	1
Falda	Carnes	35.0	7.4	0.0	0.6	0.0	20.0	0.0	35 g	1
Falda abierta	Carnes	35.0	7.4	0.0	0.6	0.0	20.0	0.0	35 g	1
