Abulón fresco	Carnes	42.0	6.8	2.4	0.3	0.0	120.5	0.0	40 g	1
Hojuelas de avena con maple	Cereales	65.0	4.6	17.5	1.9	4.1	0.9	0.0	0.3333333333333333 taza	1
Hojuelas de cereales con fruta seca	Cereales	70.0	1.3	14.0	1.0	1.0	110.0	0.0	0.3333333333333333 taza	1
Hojuelas de papa para puré	Cereales	71.0	1.7	16.2	0.1	1.3	20.8	0.0	20 g	1
Hojuelas de trigo	Cereales	59.0	1.8	14.1	0.3	0.3	180.6	0.0	0.5 taza	1
Hojuelas de trigo con miel	Cereales	62.0	1.6	14.3	0.4	1.9	101.3	0.0	0.5 taza	1
Hojuelas ele cereales con frutas secas	Cereales	70.0	1.3	14.0	1.0	1.0	110.0	0.0	0.3333333333333333 taza	1
Hojuelas ele maíz	Cereales	51.0	1.1	11.4	0.0	0.3	163.4	0.0	0.3333333333333333 taza	1
Hojuelas ele maíz azucaradas	Cereales	52.0	0.7	11.9	0.2	0.2	85.7	0.0	0.3333333333333333 taza	1
Hojuelas ele maíz y trigo con fruta y nueces	Cereales	70.0	1.3	14.0	1.0	1.0	110.0	0.0	0.3333333333333333 taza	1
Hojuelas fortificadas ele trigo entero, almendras, nueces y miel	Cereales	58.0	1.5	11.4	1.3	1.3	75.5	0.0	0.25 taza	1
Hongo portobello crudo	Verduras	21.0	2.0	4.1	0.2	1.2	0.0	394.4	1 pieza	1
Hongo shiitake deshidratado	Verduras	16.0	0.5	4.1	0.1	0.6	0.0	82.8	1.5 pieza	1
Hongos crudos	Verduras	26.0	3.0	4.2	0.4	2.4	0.0	349.7	1.5 taza	1
Hot cake	Cereales	69.0	2.5	9.7	2.3	0.0	164.8	0.0	0.75 pieza	0
Hot cake con mantequilla congelado	Cereales	91.0	4.2	18.0	1.3	0.0	208.3	0.0	1 pieza	0
Hot cake congelado	Cereales	65.0	1.5	12.4	1.0	0.5	144.9	0.0	0.75 g	0
Huachinango cocido	Carnes	36.0	7.4	0.0	0.5	0.0	16.0	0.0	28 g	1
Huachinango crudo	Carnes	36.0	7.3	0.0	0.5	0.0	22.7	0.0	70 g	1
Huachinango crudo fileteado	Carnes	35.0	7.2	0.0	0.5	0.0	22.2	0.0	35 g	1
Huauzontle	Verduras	24.0	1.8	4.8	0.3	1.1	0.0	0.0	0.5 taza	1
Hueva de pescado cocida	Carnes	51.0	7.2	0.5	2.1	0.0	29.3	0.0	25 g	1
Huevo "enriquecido con DHA-Omega 3 y Vitamina E"	Carnes	70.0	6.0	0.7	4.5	0.0	70.0	0.0	1 pieza	1
Huevo agra	Carnes	70.0	6.0	0.7	4.5	0.0	70.0	0.0	1 pieza	1
Huevo batido o revuelto cocido	Carnes	69.0	4.6	0.9	5.0	0.0	115.1	0.0	3 cucharada	1
Huevo blanco cocido	Carnes	68.0	5.5	0.5	4.7	0.0	54.6	0.0	1 pieza	1
Huevo cíe iguana	Carnes	37.0	7.2	0.0	0.6	0.0	0.0	0.0	65 g	0
Huevo cocido	Carnes	68.0	5.5	0.5	4.7	0.0	54.6	0.0	1 pieza	1
Huevo congelado sin colesterol	Carnes	96.0	6.8	1.9	6.7	0.0	120.0	0.0	4 cucharada	1
Huevo de codorniz fresco	Carnes	78.0	6.5	0.2	5.5	0.0	70.0	0.0	6 pieza	1
Huevo de gansa	Carnes	116.0	8.7	0.8	8.3	0.0	86.6	0.0	0.5 pieza	1
Huevo de pato	Carnes	85.0	5.9	0.7	6.4	0.0	67.3	0.0	0.75 pieza	1
Huevo de pavo	Carnes	59.0	4.8	0.4	4.1	0.0	52.5	0.0	0.5 pieza	1
Huevo de tortuga	Carnes	51.0	5.6	0.4	2.8	0.0	0.0	0.0	50 g	1
Huevo deshidratado	Carnes	56.0	6.9	2.7	1.6	0.0	100.0	0.0	10.5 cucharada	1
Huevo en polvo	Carnes	56.0	6.9	2.7	1.6	0.0	100.0	0.0	2.5 cucharada	1
Huevo entero cocido	Carnes	68.0	5.5	0.5	4.7	0.0	54.6	0.0	1 pieza	1
Huevo entero fresco	Carnes	63.0	5.5	0.3	4.4	0.0	61.6	0.0	1 pieza	1
Huevo estrellado	Carnes	90.0	6.3	0.4	7.0	0.0	93.8	0.0	1 pieza	1
Huevo fresco	Carnes	63.0	5.5	0.3	4.4	0.0	61.6	0.0	1 pieza	1
Huevo frito	Carnes	90.0	6.3	0.4	7.0	0.0	93.8	0.0	1 pieza	1
Huevo pochado	Carnes	71.0	6.3	0.4	5.0	0.0	147.0	0.0	1 pieza	1
Huevo revuelto	Carnes	100.0	6.7	1.3	7.3	0.0	168.0	0.0	60 g	1
Huevo rojo cocido	Carnes	68.0	5.5	0.5	4.7	0.0	54.6	0.0	1 pieza	1
Huitlacoche cocido	Verduras	20.0	0.8	4.1	0.1	1.2	0.0	107.5	0.3333333333333333 taza	1
Ibes frescos	Verduras	22.0	1.7	3.6	0.0	0.5	0.0	107.3	30 g	1
Ibes o haba de lima cocido	Leguminosas	105.0	5.8	20.1	0.3	4.5	110.5	0.0	0.5 taza	1
Ibes o haba de lima crudo	Leguminosas	102.0	6.2	18.2	0.8	4.4	122.4	0.0	90 g	1
Iguana	Carnes	35.0	7.3	0.0	0.3	0.0	0.0	0.0	100 g	0
Isabelita	Carnes	30.0	7.4	0.0	0.1	0.0	0.0	0.0	70 g	1
Jaiba cocida desmenuzada	Carnes	39.0	8.1	0.0	0.6	0.0	19.1	0.0	0.3333333333333333 taza	1
Jaiba cocida entera	Carnes	34.0	7.0	0.0	0.5	0.0	16.6	0.0	75 g	1
Jaiba cruda	Carnes	39.0	7.0	0.4	1.0	0.0	40.0	0.0	40 g	1
Jalea	Azucares	42.0	0.0	10.7	0.0	0.0	3.3	0.0	2 cucharadita	1
Jamaica	Condimentos	1.0	0.0	0.2	0.0	0.0	0.1	0.0	1 taza	1
Jamón ahumado	Carnes	42.0	7.0	0.0	1.6	0.0	510.0	0.0	2 rebanada delgada	1
Jamón americano	Carnes	44.0	6.8	0.8	1.5	0.0	521.6	0.0	2 rebanada delgada	1
Jamón bajo en grasa	Carnes	56.0	8.1	0.5	2.1	0.0	600.0	0.0	2 rebanada	1
Jamón bajo en sodio	Carnes	39.0	5.9	0.9	1.4	0.0	300.6	0.0	2 rebanada delgada	1
Jamón cocido	Carnes	44.0	7.0	0.5	1.5	0.0	566.0	0.0	2 rebanada delgada	1
Jamón de pavo	Carnes	54.0	8.0	0.1	2.1	0.0	418.5	0.0	2 rebanada	1
Jamón de pierna	Carnes	56.0	8.1	0.5	2.1	0.0	600.0	0.0	2 rebanada	1
Jamón del diablo	Carnes	100.0	6.2	0.0	8.6	0.0	333.3	0.0	3.5 cucharada	1
Jamón horneado	Carnes	44.0	6.8	0.8	1.5	0.0	521.6	0.0	2 rebanada delgada	1
Jamón Virginia	Carnes	44.0	7.0	0.5	1.5	0.0	566.0	0.0	2 rebanada delgada	1
Jarabe de chocolate	Azucares	49.0	0.4	11.4	0.2	0.0	12.7	0.0	1 cucharada	1
Jarabe de coco	Azucares	83.0	0.4	6.5	3.9	0.0	0.0	0.0	5 cucharada	1
Jarabe de sabor para preparar agua	Azucares	41.0	0.0	11.2	0.1	0.0	0.0	0.0	1 cucharada	1
Jengibre	Condimentos	4.0	0.1	0.9	0.1	0.0	0.8	0.0	3 cucharadita	1
Jengibre fresco	Condimentos	4.0	0.1	0.9	0.1	0.0	0.8	0.0	1 cucharada	1
Jengibre molido	Condimentos	7.0	0.2	1.4	0.1	0.0	1.0	0.0	1 cucharadita	1
Jengibre rallado	Condimentos	1.0	0.0	0.3	0.0	0.0	0.3	0.0	1 cucharadita	1
Jícama picada	Verduras	23.0	0.4	5.3	0.1	2.9	0.0	90.0	0.5 taza	1
Jinicuil	Frutas	73.0	6.0	13.5	0.5	0.5	0.0	0.0	250 g	0
Jitomate	Verduras	20.0	1.0	4.4	0.2	1.4	0.0	267.3	120 g	1
Jitomate bola	Verduras	19.0	1.0	4.2	0.2	1.3	0.0	256.5	1 pieza	1
Jitomate cereza	Verduras	17.0	0.8	3.7	0.2	1.1	0.0	225.2	4 pieza	1
Jitomate deshidratado	Verduras	23.0	1.5	4.3	0.5	2.0	0.0	0.0	5 pieza	1
Jitomate guaje o saladet	Verduras	22.0	1.1	4.8	0.2	1.5	0.0	292.7	2 pieza	1
Jitomate verde	Verduras	21.0	1.1	4.7	0.2	1.1	0.0	188.3	0.75 pieza	1
Jitomatillo (miltomate)	Verduras	21.0	0.9	4.3	0.1	0.9	0.0	124.6	70 g	1
Jocoque	Lacteos	113.0	9.4	12.6	2.9	0.0	126.0	0.0	0.75 taza	1
Jocoque ligero	Lacteos	113.0	9.4	12.6	2.9	0.0	126.0	0.0	0.75 taza	1
Jocoque seco	Lacteos	113.0	9.4	12.6	2.9	0.0	126.0	0.0	0.75 taza	1
Jorobado, lamparosa	Carnes	34.0	7.4	0.0	0.5	0.0	0.0	0.0	70 g	1
Jugo de almeja	Carnes	35.0	7.0	1.4	0.3	0.0	3612.0	0.0	7 taza	1
Jugo de caña de azúcar	Azucares	50.0	0.2	12.3	0.1	0.0	0.0	0.0	0.25 taza	1
Jugo de ciruela pasa	Azucares	45.0	0.4	11.2	0.0	0.0	2.6	0.0	0.25 taza	1
Jugo de cítricos preparado con agua	Azucares	37.0	0.2	9.2	0.0	0.0	3.2	0.0	0.3333333333333333 taza	1
Jugo de fruta concentrado	Azucares	45.0	0.8	10.1	0.3	0.0	1.0	0.0	20 g	1
Jugo de frutas	Azucares	40.0	0.0	10.0	0.0	0.0	53.3	0.0	0.3333333333333333 taza	1
Jugo de limón	Frutas	45.0	0.7	15.6	0.0	0.7	0.0	223.5	0.75 taza	1
Jugo de mandarina natural	Frutas	46.0	0.8	11.3	0.0	1.4	0.0	0.0	0.5 taza	1
Jugo de mango	Frutas	61.0	0.1	15.7	0.1	0.4	0.0	0.0	0.5 taza	1
Jugo de naranja natural	Frutas	54.0	0.8	12.5	0.2	0.2	0.0	240.0	0.5 taza	1
Jugo de papaya	Frutas	45.0	0.1	11.5	0.1	0.5	0.0	0.0	0.3333333333333333 taza	1
Jugo de tomate	Verduras	21.0	0.9	5.1	0.1	0.5	0.0	278.2	0.5 taza	1
Jugo de toronja natural	Frutas	47.0	0.6	11.0	0.1	0.1	0.0	194.3	0.5 taza	1
Jugo de verduras	Verduras	23.0	0.8	5.5	0.1	1.0	0.0	233.5	0.5 taza	1
Jugo de zanahoria	Verduras	24.0	0.6	5.5	0.1	0.5	0.0	172.2	0.25 taza	1
Jugo de zanahoria, manzana y 3 frutas cítricas	Azucares	39.0	0.0	9.7	0.0	0.0	6.4	0.0	0.3333333333333333 taza	1
Jugo ele mamey	Frutas	52.0	0.6	12.5	0.1	0.2	0.0	0.0	0.3333333333333333 taza	1
Jumiles	Carnes	89.0	6.4	0.0	6.8	0.0	0.0	0.0	20 g	1
Kiwi	Frutas	69.0	1.2	16.6	0.6	3.4	0.0	376.4	1.5 pieza	1
Koll-Aid en polvo sin azúcar	Condimentos	5.0	0.0	0.0	0.0	0.0	2.0	0.0	1 sobre	1
Lacteo Fermentado sabor ciruela pasa (bebible)	Lacteos	211.0	6.0	31.7	6.8	0.0	0.0	0.0	1 pieza	1
Lacteo Fermentado sabor fresa (bebible)	Lacteos	211.0	6.0	32.0	6.8	0.0	0.0	0.0	1 pieza	1
Lacteo Fermentado sabor manzana (bebible)	Lacteos	201.0	10.0	39.0	0.5	0.0	121.5	0.0	2  1/2 pieza	1
Lacteo fermentado sabor natural (bebible)	Lacteos	202.0	11.0	38.8	0.5	0.0	129.6	0.0	2  1/2 pieza	1
Langosta	Carnes	36.0	7.5	0.2	0.4	0.0	118.6	0.0	100 g	0
Langosta cocida	Carnes	34.0	7.2	0.5	0.2	0.0	133.0	0.0	35 g	0
Langostino	Carnes	34.0	7.2	0.0	0.6	0.0	181.2	0.0	110 g	1
Lardo	Aceites	45.0	0.0	0.0	5.0	0.0	0.0	0.0	5 g	1
Lasagna cruda	Cereales	68.0	1.9	14.6	0.1	0.4	0.4	0.0	20 g	1
Lasagna integral cruda	Cereales	68.0	1.9	14.6	0.1	0.9	0.4	0.0	20 g	1
Lasaña cruda	Cereales	68.0	1.9	14.6	0.1	0.4	0.4	0.0	20 taza	1
Laurel	Condimentos	6.0	0.2	1.4	0.2	0.0	0.0	0.0	2 hoja	1
Laurel fresco	Condimentos	6.0	0.2	1.4	0.2	0.0	0.0	0.0	2 hoja	1
Laurel troceado	Condimentos	6.0	0.2	1.4	0.2	0.0	0.0	0.0	2 cucharadita	1
Leche	Lacteos	148.0	7.9	11.2	8.0	0.0	118.0	0.0	1 taza	1
Leche Alpura Light Extra	Lacteos	103.0	8.0	14.0	2.4	0.0	134.4	0.0	1 taza	1
Leche caliente	Lacteos	148.0	7.9	11.2	8.0	0.0	118.0	0.0	1 taza	1
Leche clavel	Lacteos	150.0	7.5	11.3	7.5	0.0	112.5	0.0	0.5 taza	1
Leche condensada	Azucares	36.0	0.9	6.1	1.0	0.0	14.2	0.0	2 cucharadita	1
Leche condensada light	Azucares	45.0	1.4	9.6	0.1	0.0	16.8	0.0	1 cucharada	1
Leche con chocolate	Lacteos	200.0	8.0	24.9	8.2	0.0	143.0	0.0	1 taza	1
Leche con chocolate semidescremada 1%	Lacteos	182.0	7.0	29.1	4.6	0.0	158.4	0.0	1 taza	1
Leche con vainilla	Lacteos	207.0	6.0	31.0	6.6	0.0	120.1	0.0	1 taza	1
Leche cruda	Lacteos	146.0	7.9	11.3	7.9	0.0	117.6	0.0	1 taza	1
Leche de burra	Lacteos	126.0	4.7	14.5	5.7	0.0	0.0	0.0	1 taza	1
Leche de cabra	Lacteos	165.0	8.6	10.7	9.9	0.0	120.0	0.0	1 taza	0
Leche de soya	Lacteos	79.0	6.6	4.3	4.6	0.0	29.0	0.0	1 taza	1
Leche de vaca	Lacteos	148.0	7.9	11.2	8.0	0.0	118.0	0.0	1 taza	1
Leche descremada	Lacteos	86.0	8.4	11.9	0.4	0.0	126.0	0.0	1 taza	1
Leche descremada con chocolate	Lacteos	77.0	5.8	12.5	1.0	0.0	115.2	0.0	1 taza	1
Leche descremada en polvo	Lacteos	109.0	10.8	15.6	0.2	0.0	161.0	0.0	4 cucharada	1
Leche descremada en polvo, reducida en Ca	Lacteos	107.0	10.8	15.8	0.1	0.0	692.1	0.0	4 cucharada	1
Leche en polvo	Lacteos	159.0	8.4	12.3	8.5	0.0	119.0	0.0	4 cucharada	1
Leche en polvo descremada	Lacteos	109.0	10.8	15.6	0.2	0.0	161.0	0.0	4 cucharada	1
Leche en polvo sabor chocolate con malbavisco	Azucares	56.0	0.6	12.6	0.3	0.0	19.0	0.0	2 cucharada	1
Leche en polvo sabor fresa	Lacteos	187.0	13.0	32.0	0.0	0.0	400.0	0.0	8 cucharada	1
Leche en polvo sabor fudge de chocolate	Azucares	56.0	0.6	12.6	0.3	0.0	19.0	0.0	2 cucharada	1
Leche entera	Lacteos	148.0	7.9	11.2	8.0	0.0	118.0	0.0	1 taza	1
Leche entera baja en sodio	Lacteos	147.0	7.5	10.7	8.3	0.0	5.9	0.0	1 taza	1
Leche entera en polvo	Lacteos	159.0	8.4	12.3	8.5	0.0	119.0	0.0	4 cucharada	1
Leche entera en polvo adicionada	Lacteos	159.0	8.4	12.3	8.5	0.0	119.0	0.0	4 cucharada	1
Leche entera evaporada	Lacteos	150.0	7.5	11.3	7.5	0.0	112.5	0.0	0.5 taza	1
Leche entera ultrapasteurizada	Lacteos	134.0	7.0	11.3	7.0	0.0	168.0	0.0	1 taza	1
Leche evaporada	Lacteos	150.0	7.5	11.3	7.5	0.0	112.5	0.0	0.5 taza	1
Leche evaporada descremada	Lacteos	94.0	9.0	13.5	0.4	0.0	138.8	0.0	0.5 taza	1
Leche evaporada semidescremada	Lacteos	94.0	7.5	11.3	1.9	0.0	131.3	0.0	0.5 taza	1
Leche fácil digestión	Lacteos	109.0	7.5	11.2	3.9	0.0	120.0	0.0	1 taza	1
Leche fermentada con lactobacilo	Lacteos	180.0	8.0	35.8	4.0	0.0	100.0	0.0	2.5 pieza	1
Leche fermentada con lactobacilo sabor naranja	Lacteos	185.0	7.0	40.0	3.8	0.0	100.0	0.0	2  1/2 pieza	1
Leche fermentada con lactobacilo sabor natural	Lacteos	208.0	7.0	35.8	4.0	0.0	100.0	0.0	2.5 pieza	1
Leche fermentada con lactobacilo sabor vainilla	Lacteos	205.0	6.0	37.3	3.5	0.0	93.2	0.0	2.33333333333333 pieza	1
Leche fría	Lacteos	148.0	7.9	11.2	8.0	0.0	118.0	0.0	1 taza	1
Leche hervida	Lacteos	163.0	8.2	12.5	9.1	0.0	117.6	0.0	1 taza	1
Leche humana	Lacteos	170.0	2.3	16.3	10.8	0.0	38.7	0.0	1 taza	1
Leche Lactium MX	Lacteos	109.0	7.2	11.0	4.0	0.0	100.0	0.0	1 taza	1
Leche Liconsa Te Nutre	Lacteos	159.0	8.4	12.3	8.5	0.0	119.0	0.0	4 cucharada	1
Leche Light Extra	Lacteos	103.0	8.0	14.0	2.4	0.0	134.4	0.0	1 taza	1
Leche malteada de chocolate	Lacteos	202.0	8.0	26.2	7.8	0.0	208.8	0.0	1 taza	1
Leche malteada sabor chocolate	Lacteos	214.0	5.0	38.1	4.9	0.0	199.8	0.0	0.75 pieza	1
Leche malteada sabor fresa	Lacteos	204.0	7.0	32.4	5.5	0.0	173.3	0.0	0.75 pieza	1
Leche malteada sabor vainilla	Lacteos	202.0	7.0	32.0	5.5	0.0	171.0	0.0	0.75 pieza	1
Leche materna	Lacteos	170.0	2.3	16.3	10.8	0.0	38.7	0.0	1 taza	1
Leche maternizada en polvo	Lacteos	132.0	3.5	14.3	7.0	0.0	0.0	0.0	2 cucharada	1
Leche omega verde	Lacteos	120.0	7.9	11.5	4.6	0.0	120.0	0.0	1 taza	1
Leche pasteurizada	Lacteos	146.0	7.9	11.3	7.9	0.0	117.6	0.0	1 taza	1
Leche preparada	Lacteos	141.0	6.5	8.5	5.9	0.0	118.0	0.0	1 taza	1
Leche semidescremada	Lacteos	116.0	7.7	11.2	4.4	0.0	116.4	0.0	1 taza	1
Leche semidescremada 1%	Lacteos	102.0	8.0	11.7	2.6	0.0	123.0	0.0	1 taza	1
Leche semidescremada 2%	Lacteos	116.0	7.8	11.2	4.5	0.0	117.1	0.0	1 taza	1
Leche semidescremada sabor chocolate	Lacteos	182.0	7.0	29.1	4.6	0.0	158.4	0.0	1 pieza	1
Lechuga	Verduras	23.0	1.7	4.5	0.4	2.8	0.0	334.3	3 taza	1
Lengua de cerdo cocida	Carnes	81.0	7.2	0.0	5.6	0.0	32.7	0.0	30 g	1
Lengua de res cocida	Carnes	100.0	6.8	0.0	7.8	0.0	22.8	0.0	45 g	1
Lengua de vaca	Verduras	27.0	2.0	3.2	0.7	0.8	0.0	386.1	110 g	1
Lenguado	Carnes	34.0	7.5	0.0	0.5	0.0	35.1	0.0	90 g	0
Lenguado fileteado	Carnes	34.0	7.5	0.0	0.5	0.0	35.1	0.0	45 g	0
Lenteja cocida	Leguminosas	115.0	9.0	20.0	0.4	7.8	178.0	0.0	0.5 taza	1
Lenteja cruda	Leguminosas	124.0	9.0	21.0	0.4	10.7	157.9	0.0	35 g	1
Lenteja germinada cocida	Verduras	19.0	1.7	4.1	0.1	0.0	0.0	54.7	0.25 taza	1
Levadura comprimida	Condimentos	9.0	0.7	1.6	0.2	0.0	2.5	0.0	0.5 sobre	1
Levadura en polvo	Condimentos	5.0	0.7	0.7	0.1	0.0	1.0	0.0	0.25 sobre	1
Levadura fresca	Condimentos	5.0	0.9	0.9	0.0	0.0	2.1	0.0	2 g	1
Levadura seca	Condimentos	11.0	1.4	1.4	0.2	0.0	2.0	0.0	0.5 sobre	1
Lichis	Frutas	59.0	0.7	14.9	0.3	1.2	0.0	0.0	12 pieza	1
Licor 1ndnd° proof	Bebidas	148.0	0.0	2.0	0.0	0.0	0.0	0.0	50 ml	1
Licor 8nd° proof	Bebidas	139.0	0.0	2.0	0.0	0.0	0.0	0.0	60 ml	1
Licor 86° proof	Bebidas	138.0	0.0	2.0	0.0	0.0	0.0	0.0	55 ml	1
Licor 9nd° proof	Bebidas	145.0	0.0	2.0	0.0	0.0	0.0	0.0	55 ml	1
Licor 94° proof	Bebidas	138.0	0.0	2.0	0.0	0.0	0.0	0.0	50 ml	1
Licor de Almendras	Bebidas	134.0	0.0	21.0	0.0	0.0	0.0	0.0	60 ml	1
Licor de café	Bebidas	147.0	0.0	21.0	0.0	0.0	0.0	0.0	45 ml	1
Licor de café con crema	Bebidas	147.0	0.0	9.0	0.0	0.0	0.0	0.0	45 ml	1
Licor de café con whiskey	Bebidas	147.0	0.0	9.0	0.0	0.0	0.0	0.0	45 ml	1
Licor de naranja	Bebidas	146.0	0.0	23.0	0.0	0.0	0.0	0.0	65 ml	1
Liebre	Carnes	44.0	6.8	0.0	1.6	0.0	14.0	0.0	50 g	0
Lima	Frutas	44.0	1.0	15.5	0.3	4.1	0.0	203.3	3 pieza	1
Limón	Condimentos	10.0	0.3	3.6	0.1	0.0	0.5	0.0	0.5 pieza	1
Limón agrio	Condimentos	2.0	0.1	0.9	0.0	0.0	0.3	0.0	0.5 pieza	1
Limón real	Frutas	31.0	1.8	16.4	0.5	7.2	0.0	0.0	4 pieza	1
Limón sin semilla	Condimentos	2.0	0.1	1.2	0.0	0.0	0.3	0.0	0.5 pieza	1
Lisa, churra, cabezuda	Carnes	40.0	7.0	0.0	1.3	0.0	28.9	0.0	70 g	1
Lomo canadiense	Carnes	45.0	8.0	0.1	1.4	0.0	604.6	0.0	3 rebanada	1
Lomo de cerdo	Carnes	56.0	7.9	0.0	2.5	0.0	32.8	0.0	40 g	1
Lomo de cerdo en trozos	Carnes	56.0	7.9	0.0	2.5	0.0	32.8	0.0	40 g	1
Lomo de venado	Carnes	42.0	7.3	0.0	1.2	0.0	32.8	0.0	40 g	0
Longaniza de primera	Carnes	78.0	7.3	0.0	5.2	0.0	0.0	0.0	45 g	1
Lunetas	Azucares	79.0	0.7	11.4	3.4	0.0	9.7	0.0	0.3333333333333333 paquete (50)	1
Mandarina	Frutas	68.0	1.0	17.0	0.4	2.3	0.0	227.5	2 pieza	1
Mandarina reyna	Frutas	75.0	1.2	18.9	0.4	2.6	0.0	252.8	1 pieza	1
Macarela cocida	Carnes	76.0	6.9	0.0	5.2	0.0	24.1	0.0	0.3333333333333333 filete	0
Macarela fresca	Carnes	76.0	6.9	0.0	5.1	0.0	33.5	0.0	0.3333333333333333 filete	0
Macarrón cocido	Cereales	66.0	2.2	13.2	0.3	0.6	0.3	0.0	0.3333333333333333 9	1
Macarrón con queso	Cereales	108.0	1.6	10.1	5.6	0.0	271.5	0.0	0.25 taza	1
Macarrón crudo	Cereales	68.0	1.9	14.6	0.1	0.4	0.4	0.0	20 taza	1
Macarrón integral cocido	Cereales	58.0	2.5	12.4	0.3	1.3	1.3	0.0	0.3333333333333333 cucharada	1
Machaca	Carnes	44.0	6.0	0.0	1.2	0.0	0.0	0.0	0.3333333333333333 sobre	1
Machacado de res	Carnes	50.0	6.7	0.0	1.3	0.0	283.8	0.0	15 g	1
Maciza de carnero	Carnes	54.0	7.6	0.0	2.4	0.0	30.0	0.0	50 g	0
Maciza de cerdo	Carnes	92.0	5.9	0.0	7.4	0.0	19.6	0.0	35 g	1
Maciza de puerco	Carnes	92.0	5.9	0.0	7.4	0.0	19.6	0.0	35 g	1
Maciza de res	Carnes	50.0	6.7	0.0	1.3	0.0	283.8	0.0	15 g	1
Maciza de res en trozo	Carnes	49.0	7.3	0.0	2.2	0.0	22.1	0.0	35 g	1
Maciza de ternera	Carnes	55.0	6.9	0.0	2.8	0.0	31.5	0.0	35 g	1
Madalena	Cereales	92.0	1.5	8.9	4.2	0.0	85.0	0.0	0.75 pieza	1
Maicena	Cereales	60.0	0.0	14.4	0.0	0.0	0.0	0.0	2 cucharada	1
Maicena de sabor	Cereales	60.0	0.0	14.4	0.0	0.0	0.0	0.0	2 9	1
Maíz	Cereales	67.0	2.2	13.0	0.9	2.2	0.2	0.0	20 g	1
Maíz amarillo	Cereales	67.0	2.2	13.0	0.9	2.2	0.2	0.0	20 g	1
Maíz amarillo cocido	Cereales	67.0	2.2	13.0	0.9	2.2	0.2	0.0	20 g	1
Maíz azul	Cereales	67.0	1.5	13.7	0.8	2.2	0.2	0.0	20 g	1
Maíz blanco	Cereales	67.0	2.2	13.0	0.9	2.2	0.2	0.0	20 g	1
Maíz blanco cocido	Cereales	68.0	2.2	13.3	0.9	2.3	0.2	0.0	25 g	1
Maíz cacahuazintle	Cereales	67.0	2.2	13.0	0.9	2.2	0.2	0.0	20 g	1
Maíz cacahuiacintle	Cereales	67.0	2.2	13.0	0.9	2.2	0.2	0.0	20 g	1
