Abulón fresco	Carnes	42.0	6.8	2.4	0.3	0.0	120.5	0.0	40 g	1
Maíz palomero	Cereales	73.0	2.4	14.2	0.9	2.4	0.2	0.0	20 g	1
Maíz palomero con ajo y hierbas homo de microondas	Cereales	117.0	3.5	10.9	8.7	2.6	332.7	0.0	3 taza	1
Maíz palomero con mantequilla horno de microondas	Cereales	115.0	3.2	25.4	2.6	6.1	383.8	0.0	2.5 taza	1
Maíz pozolera	Cereales	58.0	1.8	13.6	0.7	1.5	9.2	0.0	0.3333333333333333 cucharada	1
Maizena	Cereales	60.0	0.0	14.4	0.0	0.0	0.0	0.0	2 cucharada	1
Malanga	Cereales	68.0	2.2	15.0	0.1	0.3	0.0	0.0	81 g	1
Malteada de chocolate	Lacteos	198.0	5.0	32.0	5.8	0.0	151.3	0.0	0.6666666666666666 taza	1
Malteada de fresa	Lacteos	203.0	6.0	34.0	5.0	0.0	149.4	0.0	0.75 pieza	1
Malteada de vainilla	Lacteos	192.0	4.0	25.4	8.4	0.0	105.0	0.0	0.5 pieza	1
Malva	Verduras	34.0	4.1	3.3	0.5	0.8	0.0	0.0	100 g	1
Malvavisco	Azucares	45.0	0.3	11.4	0.0	0.0	11.2	0.0	2 pieza	1
Malvavisco con chocolate	Azucares	59.0	0.6	9.5	2.4	0.0	23.5	0.0	0.5 pieza	1
Malvavisco miniatura	Azucares	40.0	0.2	10.2	0.0	0.0	10.1	0.0	18 pieza	1
Mamey	Frutas	58.0	1.4	13.7	0.5	3.8	0.0	0.0	0.3333333333333333 pieza	1
Manche agrio	Frutas	66.0	1.3	13.9	1.6	2.4	0.0	0.0	45 pieza	1
Mango ataulfo	Frutas	40.0	0.3	10.5	0.2	1.1	0.0	96.3	0.5 pieza	1
Mango criollo	Frutas	57.0	1.3	14.6	0.0	1.8	0.0	306.2	1.5 pieza	1
Mango en almíbar enlatado	Frutas	56.0	0.3	15.0	0.1	0.1	0.0	0.0	1 pieza	1
Mango manila	Frutas	62.0	1.2	16.1	0.0	1.6	0.0	273.9	1 pieza	1
Mango petacón	Frutas	72.0	0.6	12.9	0.3	1.2	0.0	171.6	0.5 pieza	1
Mango picado	Frutas	58.0	1.3	14.9	0.0	1.8	0.0	257.4	1 taza	1
Manteca de cerdo	Aceites	39.0	0.0	0.0	4.3	0.0	0.0	0.0	1 cucharadita	1
Manteca vegetal	Aceites	38.0	0.0	0.0	4.3	0.0	0.0	0.0	1 cucharadita	1
Mantequilla	Aceites	47.0	0.1	0.0	5.3	0.0	0.6	0.0	1.5 cucharaditas	1
Mantequilla con sal	Aceites	47.0	0.1	0.0	5.3	0.0	53.6	0.0	1.5 cucharaditas	1
Mantequilla de cacahuate	Aceites	63.0	2.6	2.3	5.3	0.0	52.0	0.0	2 cucharadita	1
Mantequilla derretida	Aceites	36.0	0.0	0.0	4.1	0.0	0.5	0.0	1 cucharadita	1
Mantequilla sin sal	Aceites	47.0	0.1	0.0	5.3	0.0	0.6	0.0	1.5 cucharaditas	1
Manzana	Frutas	55.0	0.3	14.7	0.2	2.6	0.0	122.4	1 pieza	1
Manzana al vapor	Frutas	44.0	0.2	11.7	0.1	2.1	0.0	75.0	0.5 taza	1
Manzana amarilla	Frutas	65.0	0.3	16.5	0.3	2.1	0.0	113.1	1 pieza	1
Manzana cocida	Frutas	44.0	0.2	11.7	0.1	2.1	0.0	75.0	0.5 taza	1
Manzana deshidratada	Frutas	55.0	0.2	15.0	0.1	2.0	0.0	102.4	9 orejones	1
Manzana en almíbar	Frutas	54.0	0.0	15.7	0.0	2.1	0.0	16.2	1 pieza	1
Manzana en almíbar enlatada	Frutas	54.0	0.0	15.7	0.0	2.1	0.0	16.2	1 pieza	1
Manzana goiden	Frutas	65.0	0.3	16.5	0.3	2.1	0.0	113.1	1 pieza	1
Manzana granny	Frutas	42.0	0.2	10.8	0.3	1.9	0.0	82.1	0.5 pieza	1
Manzana picada	Frutas	44.0	0.2	11.4	0.3	2.0	0.0	86.4	0.5 taza	1
Manzana roja	Frutas	63.0	0.2	16.3	0.4	2.9	0.0	123.1	0.75 pieza	1
Manzana sin cáscara	Frutas	73.0	0.2	19.0	0.4	1.7	0.0	145.0	1 pieza	1
Manzana verde	Frutas	42.0	0.2	10.8	0.3	1.9	0.0	82.1	0.5 pieza	1
Manzana Washington	Frutas	42.0	0.2	10.8	0.3	1.9	0.0	82.1	0.5 pieza	1
Manzanilla fresca	Condimentos	4.0	0.2	0.7	0.2	0.0	0.0	0.0	10 g	1
Manzanilla seca	Condimentos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1 bolsa	1
Maracuyá	Frutas	51.0	1.2	12.3	0.4	5.5	0.0	183.8	3 pieza	1
Maracuyá rebanado	Frutas	66.0	1.5	16.0	0.5	7.1	0.0	239.8	0.5 taza	1
Marañón fresco	Frutas	62.0	1.5	14.4	0.5	4.6	0.0	0.0	190 g	1
Margarina	Aceites	39.0	0.0	0.0	4.3	0.0	0.0	0.0	1 cucharadita	1
Margarina baja en grasa	Aceites	42.0	0.0	0.0	5.0	0.0	108.3	0.0	2.5 cucharaditas	1
Margarina con sal	Aceites	47.0	0.1	0.1	5.2	0.0	61.2	0.0	1.5 cucharaditas	1
Margarina sin sal	Aceites	39.0	0.0	0.0	4.3	0.0	0.0	0.0	1 cucharadita	1
Masa de maíz	Cereales	69.0	1.6	14.3	0.9	1.5	0.0	0.0	45 g	1
Masa de maíz amarillo	Cereales	74.0	1.7	15.0	0.9	1.3	0.0	0.0	39 g	1
Masa de maíz blanco	Cereales	69.0	1.6	14.3	0.9	1.5	0.0	0.0	45 g	1
Masa para tortillas	Cereales	69.0	1.6	14.3	0.9	1.5	0.0	0.0	45 g	1
Masa Yucatán	Cereales	69.0	1.8	14.6	0.5	1.4	0.0	0.0	40 g	1
Mayonesa	Aceites	34.0	0.1	0.2	3.6	0.0	27.8	0.0	1 cucharadita	1
Mayonesa baja en grasa	Azucares	93.0	0.0	9.5	1.9	0.0	149.0	0.0	2 cucharada	1
Mayonesa light	Azucares	93.0	0.0	9.5	1.9	0.0	149.0	0.0	2 cucharada	1
Medallón de filete	Carnes	36.0	7.2	0.0	0.8	0.0	18.0	0.0	0.25 pieza	1
Medallón de filete de res	Carnes	40.0	8.0	0.0	0.8	0.0	20.0	0.0	0.3333333333333333 pieza	1
Media crema	Aceites	40.0	0.8	1.2	3.4	0.0	12.0	0.0	2 cucharada	1
Media noche	Cereales	55.0	2.0	10.5	1.0	0.5	105.0	0.0	0.5 pieza	1
Media noche con ajonjolí	Cereales	55.0	2.0	10.5	1.0	0.5	105.0	0.0	0.5 taza	1
Mejillones sin concha cocidos	Carnes	43.0	5.9	1.9	1.1	0.0	92.4	0.0	25 g	0
Mejillones sin concha crudos	Carnes	43.0	5.9	1.8	1.1	0.0	141.6	0.0	0.3333333333333333 taza	0
Mejorana	Condimentos	3.0	0.1	0.6	0.1	0.0	1.0	0.0	1 cucharadita	1
Melaza	Azucares	36.0	0.0	8.9	0.0	0.0	6.1	0.0	2.5 cucharadita	1
Melón	Frutas	61.0	1.5	14.6	0.3	1.6	0.0	553.4	0.3333333333333333 pieza	1
Melón cantaloupe	Frutas	61.0	1.5	14.6	0.3	1.6	0.0	553.4	0.3333333333333333 pieza	1
Melón chino	Frutas	52.0	0.8	13.1	0.2	1.2	0.0	446.1	0.25 pieza	1
Melón picado	Frutas	54.0	1.3	13.1	0.3	1.4	0.0	494.4	1 taza	1
Melón valenciano	Frutas	61.0	1.5	14.6	0.3	1.6	0.0	553.4	0.3333333333333333 pieza	1
Melón valenciano picado	Frutas	54.0	1.3	13.1	0.3	1.4	0.0	494.4	1 taza	1
Melón verde picado	Frutas	58.0	0.9	14.5	0.2	1.3	0.0	494.0	1 taza	1
Membrillo	Frutas	56.0	0.4	15.0	0.1	1.7	0.0	192.7	1 pieza	1
Menta	Condimentos	5.0	0.0	0.5	0.0	0.0	5.0	0.0	1 cucharadita	1
Menta cubierta con chocolate	Azucares	55.0	0.2	10.9	1.5	0.0	24.5	0.0	5.5 pieza	1
Menta fresca	Condimentos	1.0	0.1	0.2	0.0	0.0	0.0	0.0	1 cucharadita	1
Menta molida	Condimentos	6.0	0.2	1.2	0.2	0.0	2.0	0.0	1 cucharadita	1
Mentas de caramelo	Azucares	41.0	0.0	10.2	0.0	0.0	0.0	0.0	6 pieza	1
Menudencias de pavo	Carnes	42.0	6.7	0.5	1.3	0.0	14.8	0.0	25 g	1
Menudencias de pollo cocidas	Carnes	40.0	6.8	0.1	1.1	0.0	16.8	0.0	25 g	1
Menudencias de pollo crudas	Carnes	43.0	6.3	0.6	1.6	0.0	27.0	0.0	35 g	1
Merluza	Carnes	33.0	7.2	0.0	0.4	0.0	33.8	0.0	85 g	1
Merluza fileteada	Carnes	34.0	7.5	0.0	0.5	0.0	35.1	0.0	45 g	1
Mermelada	Azucares	41.0	0.1	10.0	0.0	0.0	0.2	0.0	2.5 cucharadita	1
Mermelada con fructosa	Azucares	40.0	0.0	10.0	0.0	0.0	50.0	0.0	2.5 cucharada	1
Mermelada de fruta, menos azúcar	Azucares	40.0	0.0	9.9	0.0	0.0	0.0	0.0	2 cucharada	1
Mero cocido	Carnes	35.0	0.0	0.0	0.4	0.0	15.9	0.0	30 g	1
Mero crudo	Carnes	34.0	7.9	0.0	0.3	0.0	0.0	0.0	80 g	1
Mero crudo fileteado	Carnes	34.0	7.7	0.0	0.3	0.0	0.0	0.0	40 g	1
Miel	Azucares	43.0	0.0	11.5	0.0	0.0	0.6	0.0	2 cucharadita	1
Miel de abeja .	Azucares	43.0	0.0	11.5	0.0	0.0	0.6	0.0	2 cucharadita	1
Miel de caña	Azucares	35.0	0.1	8.7	0.0	0.0	0.0	0.0	2 cucharadita	1
Miel de maíz	Azucares	36.0	0.0	9.0	0.0	0.0	8.2	0.0	2 cucharadita	1
Miel o jarabe sabor maple	Azucares	31.0	0.0	8.1	0.0	0.0	1.1	0.0	2 cucharadita	1
Milanesa de avestruz	Carnes	31.0	7.1	0.0	0.4	0.0	0.0	0.0	35 g	0
Milanesa de cerdo	Carnes	56.0	7.9	0.0	2.5	0.0	32.8	0.0	40 g	1
Milanesa de pollo	Carnes	34.0	7.0	0.0	0.5	0.0	20.4	0.0	30 g	1
Milanesa de res	Carnes	36.0	7.2	0.0	0.8	0.0	18.0	0.0	30 g	1
Milanesa de ternera	Carnes	55.0	6.9	0.0	2.8	0.0	31.5	0.0	35 g	1
Miso de soya	Leguminosas	142.0	8.2	19.3	4.2	3.8	105.5	0.0	0.25 taza	1
Mojarra cruda fileteada	Carnes	34.0	7.0	0.0	0.6	0.0	18.2	0.0	35 g	1
Mojarra tilapia cruda	Carnes	35.0	7.4	0.0	0.6	0.0	19.1	0.0	0.3333333333333333 pieza	1
Mole	Azucares	79.0	1.7	6.2	5.3	0.0	64.3	0.0	3 cucharada	1
Mole de pepita	Azucares	82.0	0.9	8.2	5.0	0.0	406.8	0.0	1 cucharada	1
Mole poblano	Azucares	91.0	1.2	6.7	6.7	0.0	186.2	0.0	1 cucharada	1
Mole poblano en pasta	Azucares	91.0	1.2	6.7	6.7	0.0	186.2	0.0	1 cucharada	1
Mole poblano preparado	Azucares	79.0	1.7	6.2	5.3	0.0	64.3	0.0	3 cucharada	1
Molida de carnero	Carnes	96.0	6.9	0.0	7.4	0.0	30.4	0.0	40 g	0
Molida de cerdo	Carnes	56.0	7.9	0.0	2.5	0.0	32.8	0.0	40 g	1
Molida de pollo	Carnes	34.0	7.0	0.0	0.5	0.0	20.4	0.0	30 g	1
Molida de res	Carnes	54.0	6.2	0.0	3.0	0.0	19.5	0.0	30 g	1
Molida de sirloin	Carnes	40.0	6.1	0.0	1.6	0.0	13.2	0.0	20 g	1
Molida especial	Carnes	54.0	6.2	0.0	3.0	0.0	19.5	0.0	30 g	1
Molida popular de res	Carnes	97.0	5.2	0.0	8.3	0.0	19.4	0.0	40 g	1
Molida regular de res	Carnes	54.0	6.2	0.0	3.0	0.0	19.5	0.0	30 g	1
Molleja de pollo cocida	Carnes	37.0	7.6	0.0	0.7	0.0	14.0	0.0	25 g	1
Monster Energy *	Azucares	72.0	0.0	11.0	0.0	0.0	72.0	0.0	0.2 lata	1
Monster Kaos *	Azucares	36.0	0.4	8.4	0.0	0.0	6.0	0.0	0.2 lata	1
Monster Lo-Carb Energía	Condimentos	7.0	0.0	2.0	0.0	0.0	118.8	0.0	0.3333333333333333 lata	1
Moras	Frutas	67.0	2.2	14.9	0.6	8.2	0.0	175.0	0.75 taza	1
Morcilla de arroz	Carnes	95.0	3.7	0.3	8.6	0.0	170.0	0.0	1 rebanada gruesa	1
Morillas deshidratadas	Verduras	27.0	3.2	4.4	0.4	2.5	0.0	370.0	10 g	1
Morillas frescas	Verduras	25.0	3.0	4.1	0.4	2.3	0.0	346.0	110 g	1
Moronga	Carnes	95.0	3.7	0.3	8.6	0.0	170.0	0.0	1 rebanada gruesa	1
Mortadela	Carnes	99.0	5.3	1.1	8.0	0.0	392.7	0.0	5.5 rebanada	1
Mostaza	Condimentos	5.0	0.3	0.3	0.3	0.0	65.0	0.0	1 cucharadita	1
Mostaza Dijón	Condimentos	5.0	0.3	0.3	0.3	0.0	65.0	0.0	1 cucharadita	1
Mostaza en polvo	Condimentos	9.0	0.5	0.3	0.6	0.0	0.3	0.0	1 cucharadita	1
Mousse de chocolate	Azucares	71.0	1.0	11.5	2.3	0.0	76.0	0.0	0.25 taza	1
Mousse de chocolate sin grasa	Azucares	47.0	1.0	10.4	0.2	0.0	55.0	0.0	0.25 . taza	1
Mozarella fresco	Carnes	105.0	7.8	0.8	7.8	0.0	219.5	0.0	35 g	1
Mueslix con manzana y almendra	Cereales	68.0	1.7	13.2	1.6	1.5	87.1	0.0	0.25 taza	1
Muffin con mantequilla	Cereales	125.0	2.0	20.1	3.8	0.0	254.8	0.0	0.6666666666666666 pieza	0
Muffin de bluebeny	Cereales	104.0	2.2	18.1	2.4	1.0	168.3	0.0	0.6666666666666666 pieza	0
Muffin de maíz	Cereales	115.0	2.0	19.1	3.2	1.3	196.0	0.0	0.6666666666666666 pieza	0
Muffin de manzana	Cereales	113.0	1.3	15.3	5.3	0.0	146.7	0.0	0.6666666666666666 pieza	0
Muffin de plátano	Cereales	109.0	2.0	15.5	4.9	0.4	112.0	0.0	0.5 pieza	0
Muffin integral	Cereales	92.0	2.0	15.5	2.5	2.0	156.0	0.0	0.5 pieza	0
Muffin integral con pasas	Cereales	92.0	1.7	15.5	2.5	2.0	156.0	0.0	0.5 pieza	0
Muslo de pollo con piel cocido con hueso	Carnes	76.0	7.7	0.0	4.9	0.0	23.4	0.0	0.3333333333333333 pieza	1
Muslo de pollo con piel crudo con hueso	Carnes	72.0	5.9	0.0	5.2	0.0	25.8	0.0	0.3333333333333333 pieza	1
Muslo de pollo crudo sin piel	Carnes	43.0	7.1	0.0	1.4	0.0	31.0	0.0	0.4 pieza	1
Muslo de pollo sin piel cruda	Carnes	41.0	6.8	0.0	1.3	0.0	29.7	0.0	0.5 pieza	1
Nabo cocido	Verduras	22.0	0.7	5.0	0.1	2.0	0.0	175.2	150 g	1
Nachos	Cereales	106.0	1.0	13.3	5.5	1.1	150.8	0.0	3 pieza	1
Naranja	Frutas	72.0	1.4	18.0	0.2	3.7	0.0	276.0	2 pieza	1
Naranja agria	Frutas	73.0	1.9	14.9	0.8	3.0	0.0	252.0	2 pieza	1
Naranja cajera	Frutas	69.0	1.4	16.4	1.0	3.3	0.0	277.2	2 pieza	1
Naranja china	Frutas	48.0	2.1	15.2	0.4	3.1	0.0	0.0	4 pieza	1
Naranja sin semilla	Frutas	72.0	1.1	18.3	0.6	3.7	0.0	0.0	1 pieza	1
Naranja valenciana	Frutas	79.0	1.7	19.1	0.5	3.9	0.0	290.8	2 pieza	1
Naranjada concentrada	Frutas	57.0	1.0	13.2	0.2	0.3	0.0	7.6	0.5 taza	1
Néctar de fruta	Azucares	38.0	0.1	9.9	0.0	0.0	2.5	0.0	0.25 taza	1
Nectarina	Frutas	54.0	1.3	13.1	0.4	2.1	0.0	262.1	1 pieza	1
Nieve de frutas	Azucares	40.0	0.2	9.7	0.1	0.0	0.0	0.0	40 g	1
Níspero	Frutas	59.0	0.1	13.3	1.2	0.0	0.0	0.0	25 pieza	0
Níspero del Japón	Frutas	52.0	0.4	13.4	0.2	1.3	0.0	287.3	2 pieza	0
Nixtamal	Cereales	69.0	1.6	14.3	0.9	1.5	0.0	0.0	45 g	1
Nopal cocido	Verduras	22.0	2.0	4.9	0.1	3.0	0.0	291.0	1 taza	1
Nopal crudo	Verduras	22.0	1.8	4.5	0.1	3.2	0.0	345.4	2 pieza	1
Nopal crudo de cambray	Verduras	27.0	1.7	2.9	0.3	3.5	0.0	0.0	4 pieza	1
Nueces mixtas	Aceites	74.0	2.0	2.6	6.8	0.0	78.2	0.0	1 cucharada	1
Nuez	Aceites	67.0	0.9	1.3	7.0	0.0	0.1	0.0	3 pieza	1
Nuez acaramelada	Aceites	64.0	1.7	3.0	5.6	0.0	38.6	0.0	0.75 taza	1
Nuez de castilla	Aceites	67.0	0.9	1.3	7.0	0.0	0.1	0.0	3 pieza	1
Nuez de la india con sal	Aceites	66.0	1.9	2.7	5.2	0.0	32.0	0.0	7 pieza	1
Nuez de la india sin sal en mitades	Aceites	72.0	2.1	3.4	5.9	0.0	0.0	0.0	15 mitades	1
Nuez de la india tostada sin sal	Aceites	73.0	1.9	4.2	5.9	0.0	2.3	0.0	8 pieza	1
Nuez de la india con almendras	Aceites	64.0	1.9	2.3	5.6	0.0	35.6	0.0	0.75 cucharada	1
Nuez de macadamia deshidratada	Aceites	73.0	0.9	1.4	7.7	0.0	0.4	0.0	4 pieza	1
Nuez deshidratada	Aceites	67.0	0.9	1.3	7.0	0.0	0.1	0.0	3 pieza	1
Nuez ele la india acaramelada	Aceites	64.0	1.7	3.0	5.6	0.0	38.6	0.0	0.75 cucharada	1
Nuez en mitades	Aceites	74.0	1.0	1.4	7.7	0.0	0.1	0.0	7 mitades	1
Nuez entera	Aceites	67.0	0.9	1.3	7.0	0.0	0.1	0.0	3 pieza	1
Nuez garapiñada	Aceites	64.0	1.7	3.0	5.6	0.0	38.6	0.0	0.75 taza	1
Nuez moscada	Condimentos	10.0	0.1	1.0	0.7	0.0	0.0	0.0	1 cucharadita	1
Nuez moscada molida	Condimentos	10.0	0.1	1.0	0.7	0.0	0.0	0.0	1 cucharadita	1
Nuez picada	Aceites	71.0	1.0	1.4	7.4	0.0	0.1	0.0	10 . 9	1
Nuez tostada	Aceites	67.0	0.9	1.3	7.0	0.0	0.1	0.0	3 pieza	1
Nugget de pollo	Carnes	101.0	5.2	4.8	6.7	0.0	189.4	0.0	2 pieza	0
Nugget de queso	Carnes	123.0	5.3	11.7	6.4	0.0	619.8	0.0	3.5 pieza	0
Nuguet de soya	Carnes	98.0	4.8	5.3	6.4	0.0	283.6	0.0	2 pieza	1
Nutra sweet	Condimentos	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1 sobre	1
Ñame	Cereales	66.0	1.9	15.1	0.1	0.4	7.7	0.0	100 g	1
Obleas de cajeta	Azucares	30.0	0.7	5.3	0.7	0.0	15.3	0.0	1 pieza chica	1
Oporto	Bebidas	145.0	0.0	12.0	0.0	0.0	0.0	0.0	90 ml	1
Orange crush diet	Condimentos	10.0	0.0	2.5	0.0	0.0	22.2	0.0	0.5 lata	1
Orégano	Condimentos	6.0	0.2	1.3	0.2	0.0	0.0	0.0	1 cucharadita	1
Orégano molido	Condimentos	5.0	0.2	1.0	0.2	0.0	0.0	0.0	1 cucharadita	1
Orégano troceado	Condimentos	6.0	0.2	1.3	0.2	0.0	0.0	0.0	1 cucharadita	1
Oreja	Cereales	81.0	1.0	9.6	4.4	0.2	50.8	0.0	0.3333333333333333 pieza	1
Orejas de cerdo	Carnes	66.0	6.3	0.2	4.3	0.0	54.0	0.0	0.25 pieza	1
Orejas ele pan de dulce	Cereales	81.0	2.0	9.6	4.4	0.2	50.8	0.0	0.3333333333333333 pieza	1
Orejones de chabacano	Frutas	59.0	0.8	15.3	0.1	1.8	0.0	337.4	7 pieza	1
Orejones de durazno	Frutas	62.0	0.9	15.9	0.2	2.1	0.0	259.0	2 pieza	1
Orejones de manzana	Frutas	55.0	0.2	14.8	0.1	2.0	0.0	101.3	9 pieza	1
Orejones de pera	Frutas	47.0	0.3	12.5	0.1	1.3	0.0	96.0	1 pieza	1
Ostión ahumado	Carnes	109.0	4.9	6.4	6.9	0.0	229.7	0.0	55 g	0
Ostión cocido	Carnes	57.0	6.6	3.5	1.6	0.0	74.1	0.0	35 g	0
Ostión crudo	Carnes	61.0	7.1	3.7	1.7	0.0	79.4	0.0	75 g	0
Ostión cultivado	Carnes	75.0	6.6	6.9	2.0	0.0	225.0	0.0	9 pieza	0
Ostión cultivado cocido	Carnes	70.0	6.1	6.4	1.9	0.0	143.5	0.0	9 pieza	0
Ostión empanizado	Carnes	109.0	4.9	6.4	6.9	0.0	229.7	0.0	55 g	0
Ostión en jugo	Carnes	57.0	6.6	3.5	1.6	0.0	74.1	0.0	70 g	0
Ostión enlatado	Carnes	69.0	7.1	3.9	2.5	0.0	111.8	0.0	100 g	0
Palanqueta de cacahuate	Azucares	78.0	2.3	7.0	5.0	0.0	23.2	0.0	0.3333333333333333 pieza	1
Paleta de caramelo	Azucares	44.0	0.0	11.8	0.0	0.0	0.0	0.0	2 pieza	1
Paleta helada de agua	Azucares	41.0	0.0	10.0	0.1	0.0	3.6	0.0	1 pieza	1
Paleta helada de café con cubieta de chocolate y almendras	Azucares	74.0	1.0	5.5	5.3	0.0	0.0	0.0	0.2 pieza	1
Paleta helada de chocolate cubierta con chocolate	Azucares	72.0	1.0	5.9	4.9	0.0	10.8	0.0	0.2 pieza	1
Paleta helada de crema con café cubierta de chocolate y almendras	Azucares	74.0	1.0	5.5	5.3	0.0	0.0	0.0	0.2 pieza	1
Paleta helada de fruta	Azucares	38.0	0.6	9.3	0.1	0.0	2.0	0.0	0.5 pieza	1
Paleta helada de fruta sin azúcar	Azucares	36.0	0.9	9.6	0.3	0.0	9.0	0.0	3 pieza	1
Paleta helada de vainilla cubierta con chocolate	Azucares	83.0	1.1	6.9	5.7	0.0	13.5	0.0	0.25 pieza	1
Paleta helada de vainilla cubierta con chocolate y almendras	Azucares	80.0	1.0	5.8	5.8	0.0	11.8	0.0	0.25 pieza	1
Palitos de pan	Cereales	74.0	2.2	12.3	1.7	0.5	117.9	0.0	3 pieza	1
Palitos de pan con ajo	Cereales	55.0	1.8	10.4	0.5	0.0	118.0	0.0	1 pieza	1
Palitos de pescado congelados	Carnes	116.0	6.6	10.1	5.3	0.0	247.5	0.0	1.5 pieza	1
Paloma	Carnes	102.0	6.4	0.0	8.2	0.0	18.7	0.0	45 g	1
Palomitas	Cereales	70.0	3.5	14.0	0.0	3.5	140.0	0.0	2.5 taza	1
Palomitas acarameladas	Cereales	50.0	0.4	9.1	1.5	0.6	23.8	0.0	0.3333333333333333 taza	1
Palomitas acarameladas sin grasa	Cereales	46.0	1.2	6.7	0.0	0.0	87.5	0.0	0.5 taza	1
Palomitas con queso	Cereales	110.0	2.0	10.8	7.0	2.1	186.8	0.0	0.75 taza	1
Palomitas fat free	Cereales	70.0	3.5	14.0	0.0	3.5	140.0	0.0	2.5 taza	1
Palomitas naturales	Cereales	70.0	3.5	14.0	0.0	3.5	140.0	0.0	2.5 taza	1
Palomitas sin grasa	Cereales	70.0	3.5	14.0	0.0	3.5	140.0	0.0	2.5 pieza	1
Pam	Aceites	44.0	0.0	0.0	5.0	0.0	0.0	0.0	5 disp. de un seg.	1
Pambazo	Cereales	77.0	2.4	16.2	0.1	0.1	142.3	0.0	1 rebanada	1
Pámpano	Carnes	55.0	6.2	0.0	3.1	0.0	15.3	0.0	65 g	1
Pámpano cocido	Carnes	53.0	5.9	0.0	3.0	0.0	19.1	0.0	25 g	1
Pámpano fileteado	Carnes	60.0	6.7	0.0	3.3	0.0	16.5	0.0	35 g	1
Pan 5 granos	Cereales	65.0	2.6	12.1	1.0	1.7	86.3	0.0	1 rebanada	1
Pan 7 granos	Cereales	65.0	2.6	12.1	1.0	1.7	127.0	0.0	1 pieza	1
Pan ácimo	Cereales	57.0	1.3	11.1	1.0	0.5	78.9	0.0	0.3333333333333333 pieza	1
Pan árabe	Cereales	65.0	3.0	15.0	0.5	1.5	150.0	0.0	0.5 pieza	1
Pan árabe integral	Cereales	56.0	2.1	11.6	0.6	1.6	112.2	0.0	0.3333333333333333 pieza	1
Pan bagel dulce	Cereales	64.0	2.3	12.9	0.4	0.5	75.6	0.0	0.3333333333333333 pieza	0
